"id","city_id","country_id","state_or_province_id","created_at","updated_at","region_id","township_id"
2,3,3,3,2017-09-19 03:24:37.841,2017-09-19 03:24:37.841,,
3,5,4,5,2017-09-20 01:47:05.177,2017-09-20 01:47:05.177,,
4,12,11,,2017-09-22 04:12:11.317,2017-09-22 04:12:11.317,1,
5,13,12,10,2017-09-22 23:07:04.955,2017-09-22 23:07:04.955,,
7,15,14,11,2017-09-22 23:42:56.117,2017-09-22 23:42:56.117,,
14,24,19,17,2017-09-23 00:20:01.636,2017-09-23 00:20:01.636,,
18,28,4,5,2017-09-23 00:35:40.914,2017-09-23 00:35:40.914,,
19,30,11,,2017-09-23 22:59:38.785,2017-09-23 22:59:38.785,6,
20,31,3,3,2017-09-27 16:41:12.553,2017-09-27 16:41:12.553,,
24,35,3,23,2017-09-28 20:35:58.301,2017-09-28 20:35:58.301,,
26,37,4,,2017-10-13 14:28:50.794,2017-10-13 14:28:50.794,9,
27,38,4,25,2017-10-13 14:42:10.702,2017-10-13 14:42:10.702,,
6,,13,,2017-09-22 23:38:38.708,2017-09-22 23:38:38.708,2,
10,,4,,2017-09-23 00:08:23.532,2017-09-23 00:08:23.532,3,
11,,11,,2017-09-23 00:09:19.169,2017-09-23 00:09:19.169,4,
12,,11,,2017-09-23 00:10:22.345,2017-09-23 00:10:22.345,5,
17,,3,20,2017-09-23 00:30:02.160,2017-09-23 00:30:02.160,,
21,,11,,2017-09-28 20:17:43.984,2017-09-28 20:17:43.984,7,
22,,3,,2017-09-28 20:23:00.852,2017-09-28 20:23:00.852,8,
23,,12,22,2017-09-28 20:31:51.844,2017-09-28 20:31:51.844,,
25,,18,24,2017-10-12 23:54:35.597,2017-10-12 23:54:35.597,,
28,,11,27,2017-10-13 15:26:32.255,2017-10-13 15:26:32.255,,
29,,20,28,2017-11-08 16:45:46.685,2017-11-08 16:45:46.685,,
30,,11,,2017-11-08 16:54:58.598,2017-11-08 16:54:58.598,10,
31,,21,,2017-11-10 02:55:24.947,2017-11-10 02:55:24.947,11,
32,43,3,,2017-11-10 03:02:39.321,2017-11-10 03:02:39.321,12,
33,44,4,5,2017-11-10 03:11:56.365,2017-11-10 03:11:56.365,,
34,45,13,29,2017-11-10 03:18:05.473,2017-11-10 03:18:05.473,,
35,,13,,2017-11-10 03:21:03.126,2017-11-10 03:21:03.126,13,
36,,19,,2017-11-10 03:24:40.694,2017-11-10 03:24:40.694,14,
37,46,16,30,2017-11-10 03:32:10.160,2017-11-10 03:32:10.160,,
38,,13,,2017-11-10 03:33:01.070,2017-11-10 03:33:01.070,15,
39,,16,,2017-11-10 03:38:43.548,2017-11-10 03:38:43.548,16,
40,47,4,5,2017-11-10 03:44:35.894,2017-11-10 03:44:35.894,,
41,,16,,2017-11-10 03:54:13.743,2017-11-10 03:54:13.743,17,
42,48,4,31,2017-11-10 04:00:57.580,2017-11-10 04:00:57.580,,
43,50,18,33,2017-11-15 02:46:30.515,2017-11-15 02:46:30.515,,
44,52,3,34,2017-11-15 21:57:13.835,2017-11-15 21:57:13.835,,
45,,4,35,2017-11-15 22:05:17.860,2017-11-15 22:05:17.860,,
46,53,22,36,2017-11-15 22:27:50.945,2017-11-15 22:27:50.945,,
47,54,17,37,2017-11-15 22:34:06.109,2017-11-15 22:34:06.109,,
48,55,17,38,2017-11-15 22:59:44.819,2017-11-15 22:59:44.819,,
49,56,11,,2017-11-16 23:32:44.089,2017-11-16 23:32:44.089,18,
50,57,18,,2017-11-16 23:34:31.781,2017-11-16 23:34:31.781,19,
51,58,13,39,2017-11-16 23:47:58.887,2017-11-16 23:47:58.887,,
52,59,23,40,2017-11-17 01:26:30.537,2017-11-17 01:26:30.537,,
53,60,19,41,2017-11-17 01:34:18.981,2017-11-17 01:34:18.981,,
54,61,14,42,2017-11-17 01:53:13.459,2017-11-17 01:53:13.459,,
8,,16,,2017-09-22 23:48:00.438,2017-09-22 23:48:00.438,,
9,,17,,2017-09-23 00:01:51.069,2017-09-23 00:01:51.069,,
13,,18,,2017-09-23 00:18:52.831,2017-09-23 00:18:52.831,,
15,,4,,2017-09-23 00:24:19.726,2017-09-23 00:24:19.726,,
16,,11,,2017-09-23 00:26:48.821,2017-09-23 00:26:48.821,,
1,,1,,2017-09-19 00:17:25.824,2017-09-19 00:17:25.824,,
55,62,16,30,2017-11-23 00:18:02.270,2017-11-23 00:18:02.270,,
56,63,4,5,2017-11-23 00:35:53.725,2017-11-23 00:35:53.725,,
57,64,11,43,2017-11-23 18:34:22.183,2017-11-23 18:34:22.183,20,
58,65,22,36,2017-11-23 18:45:05.031,2017-11-23 18:45:05.031,,
59,66,4,5,2017-11-23 19:56:37.696,2017-11-23 19:56:37.696,,
60,,14,44,2017-11-23 20:06:03.244,2017-11-23 20:06:03.244,,
61,68,11,45,2017-11-25 20:24:11.491,2017-11-25 20:24:11.491,,
62,69,13,29,2017-11-25 21:50:31.594,2017-11-25 21:50:31.594,,
63,,3,,2017-11-25 21:59:55.598,2017-11-25 21:59:55.598,,
64,,3,46,2017-11-25 22:02:59.555,2017-11-25 22:02:59.555,,
65,71,4,5,2017-11-30 23:37:12.807,2017-11-30 23:37:12.807,,
66,,24,,2017-11-30 23:48:59.717,2017-11-30 23:48:59.717,21,
67,,22,,2017-12-01 01:40:49.753,2017-12-01 01:40:49.753,22,
68,72,14,48,2017-12-01 02:26:27.014,2017-12-01 02:26:27.014,,
69,73,4,49,2017-12-01 02:34:41.088,2017-12-01 02:34:41.088,,
70,,23,50,2017-12-01 02:39:46.218,2017-12-01 02:39:46.218,,
71,,11,,2017-12-01 21:05:02.233,2017-12-01 21:05:02.233,20,
72,74,14,11,2017-12-01 23:20:01.738,2017-12-01 23:20:01.738,,
73,75,11,51,2017-12-01 23:32:51.407,2017-12-01 23:32:51.407,10,
74,76,16,52,2017-12-02 00:09:33.962,2017-12-02 00:09:33.962,,
75,77,11,53,2017-12-23 01:03:35.047,2017-12-23 01:03:35.047,,
77,79,17,55,2017-12-23 01:30:30.950,2017-12-23 01:30:30.950,,
78,80,14,56,2017-12-23 01:53:12.737,2017-12-23 01:53:12.737,,
79,81,11,57,2017-12-23 01:59:42.658,2017-12-23 01:59:42.658,,
80,82,11,27,2017-12-23 02:18:54.989,2017-12-23 02:18:54.989,,
81,83,11,53,2017-12-23 02:35:50.046,2017-12-23 02:35:50.046,,
82,84,22,36,2017-12-23 02:42:19.890,2017-12-23 02:42:19.890,,
83,85,13,39,2017-12-31 17:45:36.709,2017-12-31 17:45:36.709,,
84,,24,,2017-12-31 18:50:26.047,2017-12-31 18:50:26.047,,
85,88,11,58,2017-12-31 19:10:57.852,2017-12-31 19:10:57.852,10,
86,89,13,29,2017-12-31 19:21:39.116,2017-12-31 19:21:39.116,,
87,,3,34,2017-12-31 19:36:16.733,2017-12-31 19:36:16.733,,
88,90,17,59,2017-12-31 19:43:59.133,2017-12-31 19:43:59.133,,
89,,3,3,2017-12-31 19:57:43.713,2017-12-31 19:57:43.713,,
90,91,14,11,2017-12-31 20:02:03.606,2017-12-31 20:02:03.606,,
91,92,4,5,2017-12-31 20:08:58.528,2017-12-31 20:08:58.528,,
92,93,13,60,2017-12-31 20:15:08.990,2017-12-31 20:15:08.990,,
93,94,4,61,2018-01-01 23:32:42.181,2018-01-01 23:32:42.181,,
94,,25,,2018-01-02 01:37:32.397,2018-01-02 01:37:32.397,,
95,96,11,57,2018-01-09 02:42:33.173,2018-01-09 02:42:33.173,23,
96,,11,63,2018-01-09 02:53:19.969,2018-01-09 02:53:19.969,6,
97,,14,,2018-01-09 03:07:05.659,2018-01-09 03:07:05.659,,
98,,24,65,2018-05-17 18:39:25.843,2018-05-17 18:39:25.843,25,
99,97,23,50,2018-05-22 16:27:52.496,2018-05-22 16:27:52.496,27,
100,99,14,67,2018-05-23 13:57:54.389,2018-05-23 13:57:54.389,,
101,,14,68,2018-05-26 00:51:24.357,2018-05-26 00:51:24.357,,
102,100,16,,2018-05-26 01:08:42.313,2018-05-26 01:08:42.313,28,
103,101,11,53,2018-05-26 11:26:51.450,2018-05-26 11:26:51.450,23,
104,,11,53,2018-07-25 19:48:37.609,2018-07-25 19:48:37.609,29,
105,,13,69,2018-07-25 20:04:38.580,2018-07-25 20:04:38.580,30,
106,,19,41,2018-07-30 17:22:20.376,2018-07-30 17:22:20.376,,
109,,16,,2018-08-01 21:02:57.607,2018-08-01 21:02:57.607,33,
110,,3,,2018-08-06 21:30:04.821,2018-08-06 21:30:04.821,34,
111,,14,71,2018-08-06 23:28:41.315,2018-08-06 23:28:41.315,,1
76,,14,72,2017-12-23 01:10:15.980,2018-09-07 01:03:17.617,,
225,,32,,2018-10-05 12:42:53.460,2018-10-05 12:42:53.460,62,
232,,16,30,2018-10-07 04:33:26.147,2018-10-07 04:33:26.147,,34
112,102,14,72,2018-08-06 23:34:45.171,2018-08-06 23:34:45.171,,
113,103,11,73,2018-08-06 23:59:06.429,2018-08-06 23:59:06.429,35,2
114,104,11,,2018-08-07 00:11:27.386,2018-08-07 00:11:27.386,36,
115,105,16,30,2018-08-09 00:12:27.408,2018-08-09 00:12:27.408,37,
116,106,14,11,2018-08-09 00:37:03.360,2018-08-09 00:37:03.360,,
117,107,16,74,2018-08-09 14:41:19.074,2018-08-09 14:41:19.074,38,
118,,16,74,2018-08-09 14:41:45.761,2018-08-09 14:41:45.761,38,
119,,16,,2018-08-15 16:39:21.908,2018-08-15 16:39:21.908,39,
121,109,14,11,2018-08-15 17:34:12.055,2018-08-15 17:34:12.055,41,
122,111,13,75,2018-08-17 15:31:48.339,2018-08-17 15:31:48.339,15,
123,112,13,76,2018-08-17 15:32:18.050,2018-08-17 15:32:18.050,42,
124,,16,,2018-08-17 15:39:25.198,2018-08-17 15:39:25.198,43,
125,,13,,2018-08-17 15:59:43.135,2018-08-17 15:59:43.135,44,
126,113,11,,2018-08-17 16:23:39.084,2018-08-17 16:23:39.084,45,
127,,27,,2018-08-19 18:38:13.134,2018-08-19 18:38:13.134,46,
129,,17,,2018-08-20 15:51:49.816,2018-08-20 15:51:49.816,47,
130,,17,77,2018-08-21 17:10:05.377,2018-08-21 17:10:05.377,,3
131,,11,,2018-08-21 17:15:14.597,2018-08-21 17:15:14.597,48,
132,,14,11,2018-08-21 17:19:23.768,2018-08-21 17:19:23.768,,
133,,16,30,2018-08-22 17:43:21.053,2018-08-22 17:43:21.053,,
134,115,12,,2018-08-22 17:47:26.350,2018-08-22 17:47:26.350,,
135,116,11,,2018-08-23 18:20:09.031,2018-08-23 18:20:09.031,49,
136,,16,30,2018-08-23 18:35:09.421,2018-08-23 18:35:09.421,,4
137,117,11,,2018-08-24 16:35:26.291,2018-08-24 16:35:26.291,,
138,118,11,,2018-08-24 16:39:05.958,2018-08-24 16:39:05.958,,
139,,4,,2018-08-24 16:50:55.144,2018-08-24 16:50:55.144,50,
140,,4,,2018-08-27 21:22:07.486,2018-08-27 21:22:07.486,9,
141,,17,37,2018-08-27 21:33:27.104,2018-08-27 21:33:27.104,,
142,,28,,2018-08-27 23:02:27.634,2018-08-27 23:02:27.634,51,
143,,28,78,2018-08-27 23:06:58.476,2018-08-27 23:06:58.476,,
144,,16,79,2018-08-28 15:11:57.134,2018-08-28 15:11:57.134,,5
145,,11,,2018-08-28 15:39:47.297,2018-08-28 15:39:47.297,52,
146,119,23,,2018-08-28 15:58:38.899,2018-08-28 15:58:38.899,,
147,120,18,80,2018-08-28 18:45:39.433,2018-08-28 18:45:39.433,,
148,,4,,2018-08-30 18:54:26.842,2018-08-30 18:54:26.842,9,6
149,,4,5,2018-08-30 19:00:25.151,2018-08-30 19:00:25.151,,7
150,,11,,2018-08-30 19:23:22.221,2018-08-30 19:23:22.221,53,
151,,14,56,2018-08-30 19:28:15.403,2018-08-30 19:28:15.403,,8
152,,11,,2018-08-30 19:36:28.737,2018-08-30 19:36:28.737,36,
153,122,14,72,2018-08-30 19:40:34.210,2018-08-30 19:40:34.210,,
154,,13,69,2018-08-31 01:34:24.453,2018-08-31 01:34:24.453,54,
128,,11,,2018-08-20 15:09:19.951,2018-08-20 15:09:19.951,,
155,124,4,,2018-09-02 14:17:26.992,2018-09-02 14:17:26.992,,
156,,16,83,2018-09-03 22:58:35.089,2018-09-03 22:58:35.089,,9
157,,4,84,2018-09-04 14:38:23.860,2018-09-04 14:38:23.860,,
158,,4,85,2018-09-04 14:52:05.493,2018-09-04 14:52:05.493,,10
159,,17,,2018-09-04 15:10:05.062,2018-09-04 15:10:05.062,55,
160,,13,,2018-09-06 14:23:11.374,2018-09-06 14:23:11.374,56,
163,,23,,2018-09-06 15:04:38.458,2018-09-06 15:04:38.458,58,
164,,14,72,2018-09-07 01:00:37.206,2018-09-07 01:00:37.206,,12
165,126,30,,2018-09-07 13:02:01.250,2018-09-07 13:02:01.250,,
166,,4,,2018-09-08 15:14:51.705,2018-09-08 15:14:51.705,59,
167,127,14,,2018-09-08 15:24:48.358,2018-09-08 15:24:48.358,,
168,128,11,57,2018-09-08 15:36:47.319,2018-09-08 15:36:47.319,,
169,129,13,86,2018-09-08 16:02:48.820,2018-09-08 16:02:48.820,,
171,,13,,2018-09-09 16:02:27.396,2018-09-09 16:02:27.396,,
170,,13,,2018-09-09 16:00:57.561,2018-09-09 16:00:57.561,,
172,,14,71,2018-09-10 17:16:13.253,2018-09-10 17:16:13.253,,13
173,131,11,87,2018-09-13 01:49:56.454,2018-09-13 01:49:56.454,,
174,132,11,,2018-09-13 01:53:41.428,2018-09-13 01:53:41.428,,
175,133,13,69,2018-09-13 02:12:12.033,2018-09-13 02:12:12.033,,14
176,,13,69,2018-09-13 02:17:17.014,2018-09-13 02:17:17.014,,15
177,,19,,2018-09-13 15:49:39.195,2018-09-13 15:49:39.195,61,16
178,,19,,2018-09-13 15:55:15.514,2018-09-13 15:55:15.514,61,17
179,,19,,2018-09-15 00:35:29.501,2018-09-15 00:35:29.501,,
180,136,18,33,2018-09-15 00:43:05.143,2018-09-15 00:43:05.143,,
181,137,11,,2018-09-15 16:47:22.608,2018-09-15 16:47:22.608,,
182,,4,89,2018-09-15 17:00:03.629,2018-09-15 17:00:03.629,,18
183,,4,90,2018-09-15 17:18:56.643,2018-09-15 17:18:56.643,,19
184,,22,91,2018-09-15 17:48:20.618,2018-09-15 17:48:20.618,,20
185,,31,,2018-09-15 18:00:46.149,2018-09-15 18:00:46.149,,
186,138,31,92,2018-09-15 18:03:31.577,2018-09-15 18:03:31.577,,
187,139,11,,2018-09-15 20:24:47.247,2018-09-15 20:24:47.247,6,
188,,14,71,2018-09-15 21:06:44.843,2018-09-15 21:06:44.843,,
189,,32,93,2018-09-15 21:12:17.989,2018-09-15 21:12:17.989,62,
190,140,32,93,2018-09-15 21:16:43.276,2018-09-15 21:16:43.276,62,
191,,23,,2018-09-16 00:11:45.250,2018-09-16 00:11:45.250,,
192,,17,59,2018-09-16 00:30:09.971,2018-09-16 00:30:09.971,,21
193,,3,,2018-09-16 00:37:59.870,2018-09-16 00:37:59.870,63,
194,141,13,69,2018-09-16 23:01:17.955,2018-09-16 23:01:17.955,,14
195,142,11,94,2018-09-16 23:23:28.323,2018-09-16 23:23:28.323,6,
196,143,4,,2018-09-16 23:32:20.965,2018-09-16 23:32:20.965,,22
197,144,14,11,2018-09-16 23:36:52.147,2018-09-16 23:36:52.147,,
198,147,14,72,2018-09-17 00:22:31.838,2018-09-17 00:22:31.838,,
199,148,14,56,2018-09-17 03:11:07.725,2018-09-17 03:11:07.725,,
200,,16,,2018-09-19 21:52:23.987,2018-09-19 21:52:23.987,64,
201,150,14,,2018-09-19 22:09:14.849,2018-09-19 22:09:14.849,,
202,,11,,2018-09-19 22:12:28.360,2018-09-19 22:12:28.360,65,
203,,4,,2018-09-20 02:26:27.109,2018-09-20 02:26:27.109,,23
204,151,13,69,2018-09-20 23:14:39.849,2018-09-20 23:14:39.849,,24
205,152,13,29,2018-09-21 00:05:14.112,2018-09-21 00:05:14.112,,25
206,153,11,,2018-09-23 23:48:31.515,2018-09-23 23:48:31.515,23,
207,154,11,97,2018-09-23 23:48:58.824,2018-09-23 23:48:58.824,,
208,,14,,2018-09-23 23:55:23.506,2018-09-23 23:55:23.506,66,
209,155,11,98,2018-09-24 00:01:11.622,2018-09-24 00:01:11.622,,
210,,11,94,2018-09-25 00:51:56.018,2018-09-25 00:51:56.018,,26
211,156,11,99,2018-09-25 01:06:42.408,2018-09-25 01:06:42.408,6,
212,,4,5,2018-09-25 01:17:58.841,2018-09-25 01:17:58.841,,27
213,,27,,2018-09-26 01:04:44.036,2018-09-26 01:04:44.036,,
214,,18,24,2018-09-26 02:02:59.616,2018-09-26 02:02:59.616,,28
215,,27,100,2018-09-28 01:33:24.627,2018-09-28 01:33:24.627,67,
216,,14,42,2018-09-28 13:42:42.928,2018-09-28 13:42:42.928,,
217,160,4,101,2018-09-30 12:50:44.967,2018-09-30 12:50:44.967,,
218,,32,,2018-10-01 00:56:33.395,2018-10-01 00:56:33.395,68,
219,,13,39,2018-10-03 02:30:37.613,2018-10-03 02:30:37.613,69,
220,161,34,,2018-10-03 02:34:13.066,2018-10-03 02:34:13.066,70,
221,,22,,2018-10-03 14:20:09.004,2018-10-03 14:20:09.004,71,
222,,34,102,2018-10-04 02:14:06.710,2018-10-04 02:14:06.710,,29
223,,14,11,2018-10-05 01:28:05.824,2018-10-05 01:28:05.824,,30
224,,32,,2018-10-05 12:42:42.724,2018-10-05 12:42:42.724,,
226,,4,31,2018-10-07 03:12:19.386,2018-10-07 03:12:19.386,,31
227,,35,,2018-10-07 03:31:48.552,2018-10-07 03:31:48.552,72,
228,162,13,29,2018-10-07 03:49:48.422,2018-10-07 03:49:48.422,,
229,,14,11,2018-10-07 04:02:33.756,2018-10-07 04:02:33.756,,32
230,,22,103,2018-10-07 04:13:05.829,2018-10-07 04:13:05.829,,33
235,167,11,106,2018-10-07 15:20:10.359,2018-10-07 15:20:10.359,6,
830,522,13,233,2019-11-06 16:24:49.211,2019-11-06 16:24:49.211,,336
685,,3,,2019-08-06 19:06:26.773,2019-11-20 20:18:01.084,8,355
686,,3,,2019-08-06 19:07:54.965,2019-11-20 20:19:25.629,8,356
687,,3,,2019-08-06 19:10:21.967,2019-11-20 20:20:13.878,8,357
728,,3,,2019-09-10 14:46:20.277,2019-11-20 20:21:13.466,8,358
310,537,3,,2018-11-07 21:03:40.275,2019-11-20 20:22:25.840,8,
333,538,3,,2018-11-21 21:10:44.890,2019-11-20 20:23:04.869,8,
440,539,3,,2019-02-11 03:29:20.805,2019-11-20 20:23:45.259,8,
874,546,11,,2019-12-01 20:12:00.349,2019-12-01 20:12:00.349,35,371
899,,14,11,2019-12-13 21:29:23.069,2019-12-13 21:29:23.069,,389
902,,14,67,2019-12-18 14:59:01.568,2019-12-18 14:59:01.568,,392
929,,11,184,2020-01-14 18:11:41.011,2020-01-14 18:11:41.011,165,
934,,48,353,2020-01-15 19:52:26.573,2020-01-15 19:52:26.573,,
944,589,20,,2020-01-16 23:30:46.786,2020-01-16 23:30:46.786,,
961,599,11,364,2020-04-13 20:07:18.885,2020-04-13 20:07:18.885,45,
979,,11,371,2020-04-29 00:36:57.034,2020-04-29 00:36:57.034,,438
997,620,14,11,2020-05-13 14:41:37.139,2020-05-13 14:41:37.139,,447
1018,,11,184,2020-05-29 17:38:54.391,2020-05-29 17:38:54.391,,
1034,,18,33,2020-06-22 21:59:34.854,2020-06-22 21:59:34.854,,466
1040,636,12,385,2020-11-26 15:45:54.749,2020-11-26 15:45:54.749,180,
233,,23,50,2018-10-07 04:35:38.083,2018-10-07 04:35:38.083,,35
234,166,20,105,2018-10-07 04:38:40.588,2018-10-07 04:38:40.588,,36
236,168,3,3,2018-10-08 12:29:30.834,2018-10-08 12:29:30.834,,
237,,3,,2018-10-09 23:30:37.717,2018-10-09 23:30:37.717,73,
238,169,18,33,2018-10-10 13:07:00.261,2018-10-10 13:07:00.261,,
239,,18,,2018-10-10 13:29:01.767,2018-10-10 13:29:01.767,74,
240,,22,107,2018-10-10 14:01:56.244,2018-10-10 14:01:56.244,,37
241,,17,108,2018-10-10 14:16:54.577,2018-10-10 14:16:54.577,,38
242,,17,109,2018-10-10 14:26:30.677,2018-10-10 14:26:30.677,,39
243,170,22,91,2018-10-10 14:43:48.385,2018-10-10 14:43:48.385,,
244,,14,,2018-10-11 02:59:21.489,2018-10-11 02:59:21.489,75,
245,172,13,111,2018-10-13 02:23:13.523,2018-10-13 02:23:13.523,,
246,173,13,29,2018-10-13 02:29:50.461,2018-10-13 02:29:50.461,,
247,174,3,46,2018-10-13 02:50:16.665,2018-10-13 02:50:16.665,,
248,,19,112,2018-10-13 03:01:42.860,2018-10-13 03:01:42.860,,40
249,175,11,113,2018-10-13 03:30:40.539,2018-10-13 03:30:40.539,6,
250,177,11,106,2018-10-17 13:36:21.272,2018-10-17 13:36:21.272,,
251,178,23,,2018-10-17 13:43:24.519,2018-10-17 13:43:24.519,27,
