"id","created_at","updated_at","name","label","website","iana_timezone"
151,2019-09-04 16:59:49.136,2019-09-04 17:03:22.466,hasbean,Hasbean,https://www.hasbean.co.uk,
25,2017-11-25 20:21:31.675,2019-12-18 19:49:53.800,bluebarn,Bluebarn,https://bluebarncoffeeroasters.com/,America/Toronto
183,2019-10-31 23:49:08.457,2019-12-20 16:00:00.351,senzu coffee roasters,Senzu Coffee Roasters,https://senzucoffee.com,
34,2018-01-04 21:56:06.817,2020-04-07 19:52:35.347,kittel atelier de cafe,Kittel Atelier De Cafe,https://kittelcoffee.com/,America/Montreal
28,2017-12-23 01:35:38.626,2020-04-13 20:03:05.287,de mello palheta,De Mello Palheta,https://www.hellodemello.com/,America/Toronto
21,2017-11-15 02:19:07.924,2020-04-13 22:42:45.404,anchored coffee,Anchored Coffee,https://anchoredcoffee.com,America/Halifax
2,2017-09-20 01:28:47.441,2021-01-01 21:25:54.483,detour coffee roasters,Detour Coffee Roasters,https://detourcoffee.com/,America/Toronto
44,2018-09-04 14:24:40.273,2018-09-14 01:58:25.090,faro roasting house,FARO Roasting House,https://farocoffee.com/,America/Toronto
23,2017-11-15 20:53:01.043,2018-09-14 01:32:07.572,bows and arrows coffee roasters,Bows And Arrows Coffee Roasters,https://bowsandarrowscoffee.com,America/Vancouver
1,2017-09-19 03:23:14.166,2018-09-14 02:34:58.814,phil & sebastian,Phil & Sebastian,https://philsebastian.com/,America/Edmonton
4,2017-09-21 14:09:06.667,2018-08-16 01:46:23.799,"49th parallel","49th Parallel",https://49thcoffee.com/,
43,2018-09-02 14:14:24.053,2018-09-14 02:40:03.831,square mile coffee roasters,Square Mile Coffee Roasters,https://shop.squaremilecoffee.com/,America/Toronto
24,2017-11-16 23:42:07.428,2018-09-14 01:19:00.495,saint-henri micro torrefacteur,Saint-Henri Micro Torrefacteur,https://www.sainthenri.ca,America/Toronto
39,2018-04-15 23:44:50.719,2018-09-14 01:22:30.724,"94 celcius","94 Celcius",https://94celcius.com,
20,2017-10-13 15:18:13.388,2018-09-14 01:41:28.857,city of saints coffee roasters,City Of Saints Coffee Roasters,https://www.cityofsaintscoffee.com/,America/Toronto
13,2017-09-23 00:06:16.002,2018-09-14 01:44:43.745,counter culture,Counter Culture,https://www.counterculturecoffee.com,America/Toronto
29,2017-12-31 18:45:43.279,2018-12-20 16:20:47.821,laughing whale,Laughing Whale,http://www.laughingwhalecoffee.com/,
26,2017-11-30 23:32:35.106,2018-09-14 01:56:42.982,dogwood canada,Dogwood Canada,https://dogwoodcoffee.ca/,America/Chicago
47,2018-09-13 15:44:34.426,2018-09-14 02:00:23.288,firebat coffee,Firebat Coffee,https://firebatcoffee.com/,
31,2018-01-01 23:44:50.318,2018-09-14 02:03:33.990,fratello,Fratello,http://www.fratellocoffee.com/,America/Edmonton
40,2018-05-23 12:18:20.720,2018-09-14 02:08:31.889,fuglen coffee roasters,Fuglen Coffee Roasters,https://fuglencoffee.com,America/Toronto
12,2017-09-22 23:46:24.303,2018-09-14 02:17:39.987,intelligentsia,Intelligentsia,https://www.intelligentsiacoffee.com,America/Chicago
36,2018-04-15 23:36:11.000,2018-09-14 02:54:41.950,brio coffeeworks,Brio Coffeeworks,https://briocoffeeworks.com,America/Toronto
6,2017-09-22 01:19:26.832,2019-01-09 03:01:16.292,right side coffee roasters,Right Side Coffee Roasters,https://www.rightsidecoffee.com/,
8,2017-09-22 01:20:20.273,2019-01-09 03:07:50.371,slowmov,SlowMov,https://slowmov.com/en/,
33,2018-01-04 21:44:12.265,2019-01-09 03:19:17.968,milano coffee,Milano Coffee,http://www.milanocoffee.ca,America/Vancouver
27,2017-12-01 01:29:05.452,2018-09-14 02:12:01.129,hale coffee,Hale Coffee,https://www.halecoffee.com/,America/Toronto
17,2017-09-25 01:04:27.947,2018-09-14 02:36:42.154,pilot,Pilot,https://www.pilotcoffeeroasters.com,America/Toronto
38,2018-04-15 23:39:51.090,2018-09-14 02:53:09.375,structure coffee roasters,Structure Coffee Roasters,https://structurecoffeeroasters.com,America/Montreal
152,2019-09-06 16:36:03.101,2019-09-06 16:37:06.740,pablo and rustys,Pablo and Rustys,https://shop.pabloandrustys.com.au,
48,2018-09-15 20:23:47.086,2019-07-27 18:21:03.041,reunion coffee roasters,Reunion Coffee Roasters,https://reunioncoffeeroasters.com,America/Toronto
186,2019-11-06 21:20:41.443,2019-11-06 21:22:06.374,frukt coffee roasters,Frukt Coffee Roasters,https://fruktcoffeeroasters.com/,
160,2019-09-18 23:06:50.160,2019-09-18 23:48:58.627,modus coffee roasters,Modus Coffee Roasters,http://www.moduscoffee.com,
167,2019-10-01 00:52:36.371,2019-10-01 00:53:08.594,canoe coffee roasters,Canoe Coffee Roasters,https://canoecoffeeroasters.com,
173,2019-10-12 19:32:35.066,2019-10-12 20:15:09.622,good folks,Good Folks,https://goodfolkscoffee.com,
37,2018-04-15 23:37:53.343,2019-10-13 19:05:50.422,traffic coffee crew,Traffic Coffee Crew,https://www.trafficcoffee.com/,America/Montreal
191,2019-11-15 20:26:23.330,2019-11-15 20:28:55.662,rocket bean roastery,Rocket Bean Roastery,https://www.rocketbeanroastery.com/,
180,2019-10-25 21:34:11.667,2019-10-25 21:37:09.056,cafe piha,Cafe Piha,https://www.cafepiha.com,
195,2019-11-27 13:36:24.752,2019-12-01 19:55:49.288,greater goods coffee co.,Greater Goods Coffee Co.,https://greatergoodsroasting.com,
199,2019-12-11 20:53:56.059,2019-12-11 21:39:12.341,friedhats,Friedhats,https://friedhats.com/,
204,2019-12-18 15:10:51.942,2019-12-18 15:12:18.345,populace coffee roasters,Populace Coffee Roasters,https://populace.coffee/,
30,2017-12-31 18:54:37.695,2019-12-18 18:57:49.019,transcend,Transcend,https://transcendcoffee.ca/,America/Edmonton
211,2020-01-03 01:13:10.206,2020-01-03 01:14:11.333,tusell tostadores,Tusell Tostadores,https://tuselltostadores.com/,
215,2020-01-16 19:11:07.105,2020-01-16 19:12:55.174,fascino,Fascino,https://www.fascino-coffee.com/,
218,2020-03-07 01:01:51.935,2020-03-07 01:03:35.841,variety coffee roasters,Variety Coffee Roasters,https://varietycoffeeroasters.com/,
219,2020-04-14 18:16:41.530,2020-04-14 18:18:19.573,fantome cafe,Fantome Café,https://fantomecafe.ca/,
220,2020-04-14 18:28:17.112,2020-04-14 18:32:14.534,back road motor coffee co.,Back Road Motor Coffee Co.,https://backroadcoffee.ca/,
221,2020-04-14 18:38:30.924,2020-04-14 18:40:57.429,barocco coffee,Barocco Coffee,https://www.baroccocoffee.com/,
227,2020-04-14 19:31:04.632,2020-04-14 19:31:43.988,las chicas del cafe,Las Chicas del Cafe,https://laschicasdelcafe.com/,
228,2020-04-14 19:35:00.317,2020-04-14 19:38:33.241,monigram coffee roasters,Monigram Coffee Roasters,https://monigram.ca/,
233,2020-04-14 20:03:06.685,2020-04-14 20:04:09.368,stereo coffee roasters,Stereo Coffee Roasters,https://stereocoffeeroasters.com/,
234,2020-04-14 20:09:45.800,2020-04-14 20:11:23.599,subtext coffee roasters,Subtext Coffee Roasters,https://www.subtext.coffee/,
235,2020-04-14 20:13:59.870,2020-04-14 20:15:06.863,van and co,Van and Co,https://www.vanandcocoffee.com/,
236,2020-04-17 14:49:22.914,2020-04-17 14:51:13.735,brulerie du quai,Brûlerie du Quai,https://www.brulerieduquai.com/,
46,2018-09-13 01:35:23.966,2018-09-14 02:22:19.243,julius coffee,Julius Coffee,https://juliuscoffee.com/,America/Toronto
45,2018-09-10 17:14:16.936,2018-09-14 02:32:53.844,pallet coffee roasters,Pallet Coffee Roasters,https://www.palletcoffeeroasters.com/,America/Vancouver
15,2017-09-23 09:44:45.916,2018-09-14 02:43:10.299,stumptown,Stumptown,https://www.stumptowncoffee.com,America/Los_Angeles
16,2017-09-24 14:07:29.144,2018-09-14 02:50:03.642,zab,Zab,https://zabcafe.com/,America/Montreal
49,2018-09-16 00:57:29.760,2018-09-16 01:19:34.409,ritual coffee,Ritual Coffee,https://www.ritualroasters.com/,
153,2019-09-08 16:24:07.544,2019-09-08 16:26:35.541,bolt coffee company,Bolt Coffee Company,https://www.boltcoffeecompany.com,
154,2019-09-10 14:31:26.209,2019-09-10 14:32:06.263,bonanza coffee roasters,Bonanza Coffee Roasters,https://bonanzacoffee.de,
157,2019-09-14 17:03:17.349,2019-09-16 18:34:53.761,quills coffee,Quills Coffee,https://www.quillscoffee.com,
163,2019-09-23 01:39:37.530,2019-09-23 01:45:51.938,swiezo palona,Świeżo Palona,https://swiezopalona.pl,
168,2019-10-03 01:11:11.617,2019-10-03 01:31:45.451,kahawa,Kahawa,https://kahawa.pl,
169,2019-10-04 19:09:59.198,2019-10-04 19:11:37.849,the library specialty coffee,The Library Specialty Coffee,https://www.thelibraryspecialtycoffee.com,
175,2019-10-18 15:24:14.852,2019-10-18 15:26:01.546,grounded roasterie,Grounded Roasterie,https://groundedroasterie.com/,
181,2019-10-28 01:36:13.157,2019-10-29 00:55:14.672,campos australia,Campos Australia,https://camposcoffee.com,
185,2019-11-01 00:08:07.708,2019-11-01 00:14:16.726,cloud picker coffee,Cloud Picker Coffee,https://cloudpickercoffee.ie,
187,2019-11-08 18:35:42.201,2019-11-08 18:37:18.547,ross street roasting co,Ross Street Roasting Co,https://www.rossstreetroasting.com,
192,2019-11-20 19:46:51.740,2019-11-20 19:47:41.518,gringo nordic coffee roasters,Gringo Nordic Coffee Roasters,https://www.gringonordic.se/,
216,2020-01-17 18:27:44.212,2020-01-17 18:29:23.023,crucible coffee roasters,Crucible Coffee Roasters,https://cruciblecoffee.com/,
208,2019-12-27 03:17:00.245,2019-12-28 01:06:04.852,presta coffee roasters,Presta Coffee Roasters,https://www.prestacoffee.com,
200,2019-12-11 21:42:19.816,2019-12-11 22:06:28.588,two hands full,Two Hands Full,https://thfcoffee.myshopify.com/,
201,2019-12-13 18:23:19.165,2019-12-13 18:31:42.513,dak coffee roasters,Dak Coffee Roasters,https://dakcoffeeroasters.com/,
205,2019-12-18 16:09:34.341,2019-12-18 16:11:51.568,nylon coffee roasters,Nylon Coffee Roasters,https://www.nyloncoffee.sg/,
212,2020-01-03 16:06:40.150,2020-01-03 19:47:33.149,assembly coffee,Assembly Coffee,https://assemblycoffee.co.uk,
213,2020-01-07 18:40:50.444,2020-01-07 18:43:03.638,sweetleaf coffee roasters,Sweetleaf Coffee Roasters,https://sweetleafcoffee.com/,
3,2017-09-20 01:56:06.022,2020-04-07 00:58:26.466,cantook micro torrefaction,Cantook Micro Torréfaction,https://cantookcafe.com/,America/Toronto
222,2020-04-14 18:45:48.717,2020-04-14 18:49:53.500,brothers coffee roasters,Brothers Coffee Roasters,https://brotherscoffeeroasters.com/,
229,2020-04-14 19:42:33.589,2020-04-14 19:44:05.923,not even coffee,Not Even Coffee,https://notevencoffee.ca/,
196,2019-12-05 02:13:26.374,2020-04-17 17:13:10.403,cafe canal,Café Canal,https://cafecanal.ca/,
42,2018-08-30 18:36:56.115,2018-09-14 02:31:02.245,onyx coffee lab,Onyx Coffee Lab,https://onyxcoffeelab.com/,America/Chicago
18,2017-09-28 20:29:59.446,2018-09-14 02:38:18.437,propeller coffee co,Propeller Coffee Co,https://propellercoffee.com/,America/Toronto
50,2018-09-16 23:47:30.542,2018-09-17 00:15:01.792,george howell coffee,George Howell Coffee,http://www.georgehowellcoffee.com/,
51,2018-09-17 00:20:23.092,2018-09-17 00:37:04.157,floozy,Floozy,https://www.floozycoffee.com/,
14,2017-09-23 09:08:06.189,2020-11-20 00:39:25.446,dispatch,Dispatch,https://dispatchcoffee.ca/,America/Toronto
52,2018-09-17 00:41:13.684,2018-09-17 00:49:25.462,matchstick,Matchstick,https://matchstickyvr.com/,
54,2018-09-22 21:34:34.987,2018-09-22 21:37:04.729,monogram coffee,Monogram Coffee,http://monogramcoffee.com/,
56,2018-09-28 01:28:34.756,2018-09-28 01:38:07.561,balzac's coffee roasters,Balzac's Coffee Roasters,https://www.balzacs.com/,
164,2019-09-23 16:17:48.112,2019-09-23 16:18:16.583,market lane coffee,Market Lane Coffee,https://marketlane.com.au,
62,2018-09-28 12:54:30.608,2018-09-28 13:03:17.324,cat & cloud,Cat & Cloud,https://catandcloud.com/,America/Los_Angeles
63,2018-10-03 02:18:24.218,2018-10-03 02:22:23.304,rosso coffee roasters,Rosso Coffee Roasters,https://www.rossocoffeeroasters.com,
64,2018-10-07 02:39:14.486,2018-10-07 03:57:22.716,kohi micro torrefacteur,Kohi Micro Torrefacteur,https://www.kohi.ca,
65,2018-10-07 04:06:11.942,2018-10-07 04:08:13.754,chance coffee,Chance Coffee,https://www.chancecoffee.ca,
70,2018-10-19 13:02:37.959,2020-06-15 00:47:01.063,two bears coffee,Two Bears Coffee,https://www.twobears.ca,
53,2018-09-19 21:50:31.824,2020-09-20 20:37:03.789,hatch coffee roasters,Hatch Coffee Roasters,https://www.hatchcrafted.com/,
68,2018-10-13 02:00:48.672,2018-10-13 02:05:14.382,the barn,The Barn,https://thebarn.de,
72,2018-10-22 01:20:16.413,2018-10-22 01:28:39.711,rooftop coffee roasters,Rooftop Coffee Roasters,https://www.rooftopcoffeeroasters.com,
78,2018-11-03 22:20:40.617,2018-11-03 22:36:49.431,irving farm new york,Irving Farm New York,https://irvingfarm.com,
77,2018-11-02 13:06:32.739,2018-11-15 04:00:57.869,seth taylor: coffee by design,Seth Taylor: Coffee By Design,https://sethtaylor.ca/,America/Toronto
66,2018-10-07 17:21:41.700,2018-11-11 22:28:51.924,everyday gourmet coffee roasters,Everyday Gourmet Coffee Roasters,https://www.everydaycoffee.com/,
80,2018-11-17 15:23:34.711,2018-11-17 17:10:34.686,nektar torrefacteur,Nektar Torréfacteur,https://nektar.ca/,America/Montreal
81,2018-11-28 17:28:36.262,2018-11-28 17:32:18.845,methodical coffee,Methodical Coffee,https://methodicalcoffee.com,America/New_York
71,2018-10-21 01:26:41.205,2018-12-08 16:08:05.956,luna coffee,Lüna Coffee,https://enjoylunacoffee.com/shop/,America/Vancouver
82,2018-12-10 02:38:41.937,2018-12-10 02:43:08.450,la finca distribution corp.,La Finca Distribution Corp.,https://www.lafincadistribution.com/,America/Vancouver
55,2018-09-23 23:44:54.236,2019-01-09 03:24:47.510,timbertrain coffee roaster,Timbertrain Coffee Roaster,https://www.timbertraincoffeeroasters.com/,America/Vancouver
73,2018-10-26 12:22:17.413,2019-01-09 03:30:54.718,drop coffee roasters,Drop Coffee Roasters,https://www.dropcoffee.com/,
75,2018-10-31 12:34:21.083,2019-01-09 03:36:07.783,the coffee collective,The Coffee Collective,https://coffeecollective.dk/,
84,2018-12-20 16:31:51.850,2018-12-20 16:32:17.138,lenoir lacroix,Lenoir Lacroix,https://lenoirlacroix.ca,
67,2018-10-10 14:08:55.458,2019-01-02 18:48:56.428,outpost coffee roasters,Outpost Coffee Roasters,https://outpostcoffee.com,
155,2019-09-11 17:02:21.554,2019-09-11 17:03:04.158,mala czarna,Mala Czarna,https://www.facebook.com/pg/palarniamalaczarna/shop,
