"id","created_at","updated_at","name","label","website","iana_timezone"
7,2017-09-22 01:20:04.754,2019-01-09 03:05:13.382,ditta artigianale,Ditta Artigianale,http://www.dittaartigianale.it/,
32,2018-01-04 21:28:39.507,2019-01-09 03:11:34.703,rocanini coffee roasters,Rocanini Coffee Roasters,https://www.rocanini.com,America/Vancouver
35,2018-01-04 23:17:33.762,2019-01-09 03:22:40.965,wrecking ball coffee roasters,Wrecking Ball Coffee Roasters,https://www.wreckingballcoffee.com,America/Los_Angeles
69,2018-10-17 13:34:17.403,2019-01-09 03:28:22.327,pop coffee works,Pop Coffee Works,https://www.popcoffeeworks.com/,America/Toronto
74,2018-10-30 22:43:33.978,2019-01-09 03:33:07.257,high seas coffee co.,High Seas Coffee Co.,https://highseascoffee.co/,
76,2018-10-31 13:25:39.132,2019-01-09 03:37:39.923,little victories coffee roasters,Little Victories Coffee Roasters ,https://www.lvcoffee.ca/,America/Toronto
87,2019-01-03 21:05:31.127,2019-01-09 03:40:28.583,la cabra coffee roasters,La Cabra Coffee Roasters ,https://www.lacabra.dk/,
83,2018-12-17 16:35:50.167,2019-01-09 03:41:45.263,drumroaster coffee,Drumroaster Coffee,https://www.drumroaster.com/,America/Vancouver
88,2019-01-12 14:05:04.435,2019-01-12 14:05:42.278,caffenation,Caffenation,https://caffenation.be,
102,2019-02-07 23:45:30.106,2019-02-07 23:51:39.619,the colombian mountain coffee,The Colombian Mountain Coffee,https://www.thecolombian.ca/,
89,2019-01-12 14:05:33.472,2019-01-12 14:10:51.729,back to black,Back to Black,http://www.backtoblackcoffee.nl/en/,
91,2019-01-12 14:27:33.356,2019-01-12 14:27:58.263,kolonel coffee roasters,Kolonel Coffee Roasters,https://kolonelcoffee.be,
90,2019-01-12 14:26:55.517,2019-01-12 14:29:39.277,cafe capitale,Café Capitale,https://cafecapitale.com,
5,2017-09-22 01:18:39.558,2019-03-24 04:30:10.075,nomad,Nomad,https://nomadcoffee.es/,
97,2019-01-21 12:58:35.763,2019-01-22 04:16:25.193,no6 coffee co.,No6 Coffee Co.,https://no6coffee.co/,America/Vancouver
95,2019-01-17 15:02:36.967,2019-01-18 00:37:50.268,regalia company,Regalia Company,https://regaliacompany.com/,
96,2019-01-19 14:44:51.754,2019-01-19 14:45:20.864,coffee manufactory,Coffee Manufactory,https://www.coffeemanufactory.com,
98,2019-01-23 01:04:02.656,2019-01-23 01:07:32.246,prairie lily,Prairie Lily,https://www.prairielilycoffee.com/,
100,2019-01-30 13:48:52.514,2019-02-03 03:35:19.543,augies coffee roasters,Augies Coffee Roasters,https://augies.coffee/,
99,2019-01-24 21:32:59.105,2019-02-06 16:52:32.582,sweet bloom coffee roasters,Sweet Bloom Coffee Roasters,https://sweetbloomcoffee.com/,
101,2019-02-06 16:54:28.583,2019-02-06 17:49:54.368,escape coffee roasters,Escape Coffee Roasters,https://www.escape.cafe,
209,2019-12-27 22:58:24.326,2019-12-27 22:58:24.326,paradise coffee roasters,Paradise Coffee Roasters,https://paradiseroasters.com,
105,2019-02-15 01:29:26.789,2019-02-15 01:32:16.823,typeface coffee roasters,Typeface Coffee Roasters,https://www.typefacecoffeeroasters.com/,
92,2019-01-12 14:36:23.614,2019-07-18 16:00:45.289,belga and co.,Belga and Co.,https://www.belgacoffee.com,
93,2019-01-16 18:15:50.788,2019-03-25 22:49:19.128,rabbit hole roasters,Rabbit Hole Roasters,https://www.rabbitholeroasters.com,America/Montreal
104,2019-02-13 01:03:16.455,2019-02-15 02:52:17.468,cafe pista,Café Pista,https://www.cafepista.com/,
19,2017-10-12 23:52:18.358,2019-03-08 22:54:06.676,sam james coffee bar,Sam James Coffee Bar,https://www.samjamescoffeebar.com,America/Toronto
120,2019-04-19 22:04:43.813,2019-04-19 22:05:20.421,partners coffee roasters,Partners Coffee Roasters,https://www.partnerscoffee.com,
107,2019-03-15 00:29:48.904,2020-09-20 20:37:52.422,java roasters,JAVA ROASTERS,https://www.javaroasters.ca/,
108,2019-03-20 01:16:36.813,2019-03-20 01:29:14.383,magpie coffee roasters,Magpie Coffee Roasters,https://www.magpieroasters.com,
109,2019-03-20 23:51:12.914,2019-03-20 23:57:08.769,jj bean,JJ Bean,https://jjbeancoffee.com,
156,2019-09-12 18:26:57.573,2019-09-12 18:31:02.761,verve coffee roasters,Verve Coffee Roasters,https://www.vervecoffee.com,
106,2019-03-14 23:19:59.947,2019-04-01 17:15:52.662,le bruloir,Le Bruloir,https://www.lebruloir.com,America/Montreal
111,2019-04-03 14:52:13.670,2019-04-03 14:52:57.220,lark coffee roasters,Lark Coffee Roasters,https://larkcoffee.ca,
113,2019-04-11 01:03:50.805,2019-04-11 01:12:03.975,new harvest coffee,New Harvest Coffee,https://newharvestcoffee.com,
114,2019-04-11 03:23:40.349,2019-04-12 03:27:01.821,apex coffee roasters,Apex Coffee Roasters,https://www.apexcoffeeroasters.com,
112,2019-04-10 17:04:27.514,2019-04-12 03:28:12.122,pure intentions coffee,Pure Intentions Coffee,https://pureintentionscoffee.com/,
115,2019-04-11 22:08:10.054,2019-04-12 03:29:11.976,st. ali coffee,ST. ALi COFFEE,https://stali.com.au,
116,2019-04-12 01:46:08.271,2019-04-12 03:46:20.890,speckled ax,Speckled Ax,https://speckledax.com/,
117,2019-04-12 03:53:39.118,2019-04-12 03:54:08.887,brandywine coffee roasters,Brandywine Coffee Roasters,https://www.brandywinecoffeeroasters.com/,
118,2019-04-13 00:13:01.263,2019-04-13 01:00:14.144,jebena specialty coffee,Jebena Specialty Coffee,https://www.jebenacoffees.com,
119,2019-04-13 01:03:44.003,2019-04-13 01:04:07.241,hi-top coffee,Hi-Top Coffee,https://hi-topcoffee.com,
121,2019-04-27 14:48:39.834,2019-04-27 14:50:49.885,discovery coffee,Discovery Coffee,https://discoverycoffee.com,
122,2019-05-12 17:52:46.781,2019-05-12 17:55:53.529,foglifter coffee,Foglifter Coffee,https://www.fogliftercoffee.com,
125,2019-05-21 15:00:41.892,2019-05-22 14:19:15.638,go get em tiger,Go Get Em Tiger,https://gget.com/,
124,2019-05-17 16:54:14.981,2019-06-27 02:10:51.657,sey coffee,Sey Coffee,https://www.seycoffee.com/,
127,2019-06-25 21:24:47.249,2019-06-27 02:15:04.763,cupping room coffee roasters,Cupping Room Coffee Roasters,https://cuppingroom.hk/,
129,2019-06-29 21:09:51.227,2019-06-29 21:14:27.755,gardelli specialty coffee,Gardelli Specialty Coffee,https://shop.gardellicoffee.com/,
130,2019-06-30 02:25:20.218,2019-06-30 02:25:54.616,sump coffee,Sump Coffee,https://www.sumpcoffee.com,
135,2019-07-15 23:19:46.343,2019-07-16 00:46:11.146,bridgehead,Bridgehead,https://www.bridgehead.ca,
133,2019-07-05 19:30:34.134,2019-07-18 16:18:23.497,passenger coffee roasting,Passenger Coffee Roasting,https://www.passengercoffee.com/,
136,2019-07-18 15:51:31.366,2019-07-18 17:23:44.664,vesta coffee roasters,Vesta Coffee Roasters,https://vestacoffee.com,America/Los_Angeles
128,2019-06-27 22:20:07.095,2019-07-18 16:03:53.664,morgon coffee roasters,Morgon Coffee Roasters,https://www.morgoncoffeeroasters.com/,
131,2019-07-02 14:44:45.165,2019-07-18 16:10:16.383,koppi,Koppi,https://www.koppi.se/,
158,2019-09-16 00:57:12.096,2019-09-16 01:38:30.505,doma coffee roasting company,DOMA Coffee Roasting Company,https://domacoffee.com,
165,2019-09-25 18:08:43.201,2019-09-25 18:10:56.930,onda origins,Onda Origins,https://ondaorigins.com,
170,2019-10-06 01:38:54.065,2019-10-06 01:49:28.228,five & hoek coffee,Five & Hoek Coffee,https://www.fiveandhoek.com,
172,2019-10-11 15:34:40.113,2019-10-11 15:35:35.781,climpson & sons,Climpson & Sons,https://climpsonandsons.com/,
174,2019-10-18 01:24:41.688,2019-10-18 01:45:39.677,(8mdt) huit maison de torrefaction,(8MDT) HUIT Maison de torréfaction,https://8mdt.ca/,
176,2019-10-18 20:12:51.902,2019-10-18 20:15:29.881,crs coffee roasters,CRS Coffee Roasters,http://www.coffeeroasters.pl,
177,2019-10-23 01:18:39.606,2019-10-24 01:59:15.060,red rooster coffee,Red Rooster Coffee,https://redroostercoffee.com,
179,2019-10-24 01:51:29.548,2019-10-29 01:02:59.464,campos north america,Campos North America,https://us.camposcoffee.com,
188,2019-11-08 21:26:47.045,2019-11-08 21:28:29.098,autumn coffee roasters,Autumn Coffee Roasters,http://acr.coffee,
193,2019-11-22 00:05:09.842,2019-11-22 14:24:30.722,andytown coffee roasters,Andytown Coffee Roasters,https://www.andytownsf.com,
197,2019-12-06 19:18:19.845,2019-12-06 19:22:33.205,analog coffee,Analog Coffee,https://www.analogcoffee.ca,
202,2019-12-16 02:18:50.727,2019-12-16 02:39:56.576,supreme roastworks.,supreme roastworks.,https://www.srw.no,
206,2019-12-18 17:39:20.809,2019-12-18 17:40:25.143,pala kaffeebrenneri,Pala Kaffeebrenneri,https://www.pala.no/,
207,2019-12-19 19:05:49.247,2019-12-19 19:15:24.233,andrew's roastworks,Andrew's Roastworks,https://papamama.id/,
210,2020-01-01 20:19:49.827,2020-01-02 01:04:19.226,kb coffee roasters,KB Coffee Roasters,https://kbcoffeeroasters.com,
126,2019-05-29 16:20:09.240,2020-01-04 01:16:26.650,elysian coffee roasters,Elysian Coffee Roasters,https://elysiancoffee.com,
214,2020-01-15 19:31:03.934,2020-01-15 19:31:54.635,caffe vita,Caffe Vita,https://www.caffevita.com/,
217,2020-01-22 17:38:26.542,2020-01-22 17:45:52.102,stone creek coffee,Stone Creek Coffee,https://www.stonecreekcoffee.com/,
94,2019-01-17 02:12:10.625,2020-04-13 20:03:25.237,tim wendelboe,Tim Wendelboe,https://timwendelboe.no/,
223,2020-04-14 18:57:28.790,2020-04-14 18:59:07.621,brown bag coffee roasters,Brown Bag Coffee Roasters,https://bbcr.ca/,
224,2020-04-14 19:05:48.300,2020-04-14 19:10:46.834,espanola coffee roasters,Espanola Coffee Roasters,https://espanolacoffeeroasters.com/,
225,2020-04-14 19:19:46.738,2020-04-14 19:20:56.031,ethica coffee roasters,Ethica Coffee Roasters,https://ethicaroasters.com/,
226,2020-04-14 19:24:48.348,2020-04-14 19:25:48.300,happy goat coffee,Happy Goat Coffee,https://www.happygoatcoffee.com/,
230,2020-04-14 19:47:06.600,2020-04-14 19:48:14.302,signal coffee co.,Signal Coffee Co.,https://signalcoffeeco.com/,
231,2020-04-14 19:52:06.085,2020-04-14 19:52:42.589,sly and sons coffee roasters,Sly and Sons Coffee Roasters,https://slyandsons.com/,
232,2020-04-14 19:55:26.903,2020-04-14 19:57:35.140,smile tiger coffee roasters,Smile Tiger Coffee Roasters,https://smiletigercoffee.com/,
238,2020-05-03 17:58:41.456,2020-05-03 17:59:41.402,melk cafe,Melk Cafe,https://melk-cafe.myshopify.com/,
132,2019-07-04 19:38:05.229,2019-07-18 16:15:31.914,april coffee roasters,April Coffee Roasters,https://www.aprilcoffeeroasters.com/,
134,2019-07-12 20:14:01.481,2019-07-18 16:23:20.936,kakalove cafe,Kakalove Cafe,https://www.kakalovecafe.com.tw/,
137,2019-07-19 13:31:43.001,2019-07-19 13:32:40.445,mok coffee,MOK Coffee,https://mokcoffee.be/,
139,2019-07-19 23:46:02.890,2019-07-19 23:59:09.614,carabello coffee,Carabello Coffee,https://www.carabellocoffee.com/,
140,2019-07-23 14:41:52.695,2019-07-23 15:03:44.239,fernwood,Fernwood,https://fernwoodcoffee.com,
141,2019-07-23 15:11:23.322,2019-07-23 15:19:47.846,five elephant,Five Elephant,https://www.fiveelephant.com,
159,2019-09-17 15:07:57.766,2019-09-17 15:10:41.918,kickapoo coffee roasters,Kickapoo Coffee Roasters,https://kickapoocoffee.com,
142,2019-07-28 13:17:41.717,2019-07-31 19:30:29.302,contrabean roasting company,Contrabean Roasting Company,https://www.contrabean.ca,America/Toronto
143,2019-08-01 17:51:20.565,2019-08-01 18:04:28.992,leuchtfeuer,Leuchtfeuer,https://www.leuchtfeuer.coffee,
103,2019-02-11 02:43:06.525,2019-08-03 17:03:34.466,rogue wave,Rogue Wave,https://www.roguewavecoffee.ca,
161,2019-09-18 23:51:33.390,2019-09-19 00:37:56.108,eleven speed coffee,Eleven Speed Coffee,https://www.elevenspeedcoffee.ca,
144,2019-08-03 21:06:20.867,2019-08-06 01:01:45.720,cafe lanterne,Cafe Lanterne,https://www.cafelanterne.com,
145,2019-08-06 16:20:35.698,2019-08-06 18:44:36.086,garage coffee bros,Garage Coffee Bros,https://garagecoffeebros.com,
146,2019-08-07 14:53:59.299,2019-08-07 14:57:58.808,atkinsons coffee roasters,Atkinsons Coffee Roasters,https://thecoffeehopper.com,
147,2019-08-11 19:21:05.497,2019-08-11 19:21:39.321,heilandt,Heilandt,https://www.heilandt.de,
148,2019-08-14 20:57:50.930,2019-08-14 21:12:19.301,monkland coffee roasters,Monkland Coffee Roasters,https://monklandcoffee.com,
149,2019-08-27 14:32:00.079,2019-08-27 14:35:16.467,david kim coffee,David Kim Coffee,https://www.davidkimcoffee.com,
150,2019-08-31 02:43:09.598,2019-08-31 03:12:06.284,social coffee,Social Coffee,https://www.socialcoffee.com,
162,2019-09-19 17:15:45.631,2019-09-19 17:17:01.617,receiver coffee company,Receiver Coffee Company,https://receivercoffee.com,
166,2019-10-01 00:36:10.777,2019-10-01 01:15:35.979,ilse coffee,Ilse Coffee,https://ilsecoffee.com,
171,2019-10-09 17:54:03.237,2019-10-09 17:55:20.223,populus coffee,Populus Coffee,https://populuscoffee.de/,
178,2019-10-23 19:24:46.341,2019-10-23 19:25:56.906,cartel coffee lab,Cartel Coffee Lab,https://www.cartelcoffeelab.com,
182,2019-10-30 18:48:40.296,2019-10-30 18:49:26.068,oven heaven,Oven Heaven,https://ovenheaven.fr/,
189,2019-11-13 20:46:22.620,2019-11-13 20:48:50.769,good life coffee,Good Life Coffee,https://goodlifecoffee.fi/,
190,2019-11-13 21:10:24.297,2019-11-13 21:11:08.896,the brick coffee roastery,The Brick Coffee Roastery,https://thebrickcoffee.ee/,
194,2019-11-22 14:38:02.461,2019-11-27 15:56:32.878,heart roasters,Heart Roasters,https://www.heartroasters.com,
138,2019-07-19 14:36:03.211,2019-12-13 17:07:06.178,mayflower cafe,Mayflower Cafe,https://mayflowercafe.ca/,
198,2019-12-06 20:59:37.497,2019-12-06 21:01:04.811,black sheep coffee australia,Black Sheep Coffee Australia,https://blacksheepcoffee.com.au/,
203,2019-12-18 14:49:09.309,2019-12-18 14:49:31.517,tourist coffee roasters,Tourist Coffee Roasters,https://touristcoffee.com,
79,2018-11-07 13:35:53.278,2020-04-17 16:55:56.250,social coffee roasters,Social Coffee Roasters,http://socialcoffeeroasters.ca/,
237,2020-04-17 14:59:12.468,2020-09-20 20:36:48.460,p.s. roasters,P.S. Roasters,https://elena-club-social-p-s.myshopify.com/collections/ps-roasters/coffee,
239,2020-05-27 19:58:25.628,2020-05-27 20:02:02.157,bean et bonheur,Bean et Bonheur,https://www.beanbonheur.com/,
240,2020-06-01 13:32:50.260,2020-06-01 13:37:50.819,deluis coffee,Deluis Coffee,https://deluiscoffee.com/,
110,2019-03-25 02:38:08.117,2020-09-20 20:35:14.815,quietly coffee,Quietly Coffee,https://www.quietlycoffee.com,
10,2017-09-22 01:21:04.326,2020-09-20 20:36:32.707,kaito,Kaito,https://kaitocoffee.com,America/Montreal
