"id","name","state_or_province_id","created_at","updated_at"
1,Planadas,71,2018-08-06 23:28:41.311,2018-08-06 23:28:41.311
2,Uraga,73,2018-08-06 23:59:06.416,2018-08-06 23:59:06.416
3,Dipilto,77,2018-08-21 17:10:05.374,2018-08-21 17:10:05.374
4,Ibiraci,30,2018-08-23 18:35:09.417,2018-08-23 18:35:09.417
5,Montanhas,79,2018-08-28 15:11:57.130,2018-08-28 15:11:57.130
6,La Democracia,,2018-08-30 18:54:26.839,2018-08-30 18:54:26.839
7,La Democracia,5,2018-08-30 19:00:25.148,2018-08-30 19:00:25.148
8,San Carlos,56,2018-08-30 19:28:15.400,2018-08-30 19:28:15.400
9,Conceição das Pedras,83,2018-09-03 22:58:35.085,2018-09-03 22:58:35.085
10,San Lucas Tolimán,85,2018-09-04 14:52:05.489,2018-09-04 14:52:05.489
11,La Florida,,2018-09-06 14:43:05.634,2018-09-06 14:43:05.634
12,La Florida,72,2018-09-07 01:00:37.202,2018-09-07 01:00:37.202
13,Ataco,71,2018-09-10 17:16:13.249,2018-09-10 17:16:13.249
14,Pérez Zeledón,69,2018-09-13 02:12:12.026,2018-09-13 02:12:12.026
15,Santiago de Puriscal,69,2018-09-13 02:17:17.011,2018-09-13 02:17:17.011
16,Metepán,,2018-09-13 15:49:39.191,2018-09-13 15:49:39.191
17,Chalatenango,,2018-09-13 15:55:15.511,2018-09-13 15:55:15.511
18,Lake Atitlán,89,2018-09-15 17:00:03.625,2018-09-15 17:00:03.625
19,Sipacapa,90,2018-09-15 17:18:56.639,2018-09-15 17:18:56.639
20,La Labor,91,2018-09-15 17:48:20.611,2018-09-15 17:48:20.611
21,Aranjuez,59,2018-09-16 00:30:09.967,2018-09-16 00:30:09.967
22,Antigua,,2018-09-16 23:32:20.957,2018-09-16 23:32:20.957
23,Fraijanes,,2018-09-20 02:26:27.106,2018-09-20 02:26:27.106
24,Tarrazu,69,2018-09-20 23:14:39.774,2018-09-20 23:14:39.774
25,Naranjo,29,2018-09-21 00:05:14.105,2018-09-21 00:05:14.105
26,Limmu,94,2018-09-25 00:51:56.014,2018-09-25 00:51:56.014
27,Petatán,5,2018-09-25 01:17:58.837,2018-09-25 01:17:58.837
28,El Triunfo Biosphere Reserve,24,2018-09-26 02:02:59.612,2018-09-26 02:02:59.612
29,Ywangan,102,2018-10-04 02:14:06.704,2018-10-04 02:14:06.704
30,Acevedo,11,2018-10-05 01:28:05.819,2018-10-05 01:28:05.819
31,Pochuta,31,2018-10-07 03:12:19.381,2018-10-07 03:12:19.381
32,San Agustín,11,2018-10-07 04:02:33.751,2018-10-07 04:02:33.751
33,Marcala,103,2018-10-07 04:13:05.824,2018-10-07 04:13:05.824
34,Perdizes,30,2018-10-07 04:33:26.141,2018-10-07 04:33:26.141
35,San Ignacio,50,2018-10-07 04:35:38.078,2018-10-07 04:35:38.078
36,Chinchipe,105,2018-10-07 04:38:40.579,2018-10-07 04:38:40.579
37,San Pedro de Copán,107,2018-10-10 14:01:56.238,2018-10-10 14:01:56.238
38,San Juan del Río Coco,108,2018-10-10 14:16:54.571,2018-10-10 14:16:54.571
39,Pueblo Nuevo,109,2018-10-10 14:26:30.672,2018-10-10 14:26:30.672
40,Concepción de Ataco,112,2018-10-13 03:01:42.855,2018-10-13 03:01:42.855
41,Buesaco,72,2018-10-17 14:10:56.683,2018-10-17 14:10:56.683
42,Zipacón,67,2018-10-17 14:27:01.726,2018-10-17 14:27:01.726
43,San Martín Jilotepeque,31,2018-10-17 14:55:14.526,2018-10-17 14:55:14.526
44,La Palma,114,2018-10-17 15:03:33.777,2018-10-17 15:03:33.777
45,San Pedro Necta,5,2018-10-17 16:05:24.433,2018-10-17 16:05:24.433
46,Copán Ruinas,107,2018-10-17 17:18:43.201,2018-10-17 17:18:43.201
47,La Libertad,116,2018-10-20 20:47:07.640,2018-10-20 20:47:07.640
48,Consaca,72,2018-10-21 01:19:27.231,2018-10-21 01:19:27.231
49,Inza,42,2018-10-21 19:04:55.252,2018-10-21 19:04:55.252
50,Tierras Altas,119,2018-10-22 00:18:46.017,2018-10-22 00:18:46.017
51,Jardín,56,2018-10-22 00:40:06.494,2018-10-22 00:40:06.494
52,Santa Tecla,116,2018-10-24 17:06:39.958,2018-10-24 17:06:39.958
53,Pijao,120,2018-10-24 17:55:58.905,2018-10-24 17:55:58.905
54,San Juan,121,2018-10-24 18:03:14.826,2018-10-24 18:03:14.826
55,Concordia,56,2018-10-25 00:59:19.436,2018-10-25 00:59:19.436
56,San Pedro de Cartago,72,2018-10-25 01:52:55.054,2018-10-25 01:52:55.054
57,Pinlaung,102,2018-10-31 14:08:44.810,2018-10-31 14:08:44.810
58,San Luis de Grecia,29,2018-10-31 14:25:24.889,2018-10-31 14:25:24.889
59,Las Vegas,36,2018-10-31 15:23:14.108,2018-10-31 15:23:14.108
60,Tarqui,11,2018-10-31 15:35:02.730,2018-10-31 15:35:02.730
62,Sandona,72,2018-10-31 19:03:52.749,2018-10-31 19:03:52.749
63,Cuilco,5,2018-11-06 04:04:53.730,2018-11-06 04:04:53.730
64,Dota,69,2018-11-07 19:04:16.703,2018-11-07 19:04:16.703
65,Pedralva,30,2018-11-07 19:39:05.574,2018-11-07 19:39:05.574
66,Pueblo Nuevo Viñas,129,2018-11-07 21:16:32.970,2018-11-07 21:16:32.970
67,Simalungun Regency,130,2018-11-13 02:56:22.137,2018-11-13 02:56:22.137
68,Kiniezire,127,2018-11-13 04:10:55.371,2018-11-13 04:10:55.371
69,Santa Barbara,5,2018-11-17 15:07:12.656,2018-11-17 15:07:12.656
70,Ángel Albino Corzo,24,2018-11-18 21:17:12.215,2018-11-18 21:17:12.215
71,Belén Gualcho,91,2018-11-19 00:56:21.712,2018-11-19 00:56:21.712
72,Yirgacheffe,97,2018-11-21 22:28:37.205,2018-11-21 22:28:37.205
73,Sao Paulo,,2018-11-23 13:23:46.585,2018-11-23 13:23:46.585
75,Gitwe,135,2018-11-28 18:02:17.703,2018-11-28 18:02:17.703
76,Boquete District,119,2018-12-01 22:11:45.179,2018-12-01 22:11:45.179
77,San Pedro Sacatepéquez,,2018-12-04 01:13:58.253,2018-12-04 01:13:58.253
78,San Fernando,37,2018-12-05 14:52:55.514,2018-12-05 14:52:55.514
79,Léon Cortès,69,2018-12-08 18:46:02.278,2018-12-08 18:46:02.278
80,Mataquescuintla,136,2018-12-08 19:28:20.904,2018-12-08 19:28:20.904
81,Opataro,103,2018-12-09 01:10:10.488,2018-12-09 01:10:10.488
82,Pangoa,137,2018-12-10 22:30:50.643,2018-12-10 22:30:50.643
83,Karatina,3,2018-12-17 16:42:28.320,2018-12-17 16:42:28.320
84,Jalapa,37,2018-12-20 00:57:22.510,2018-12-20 00:57:22.510
85,Yanacachi,,2018-12-20 17:55:59.653,2018-12-20 17:55:59.653
86,Hambela,106,2018-12-22 21:37:41.796,2018-12-22 21:37:41.796
87,Rutsiro,140,2019-01-02 18:08:35.711,2019-01-02 18:08:35.711
88,Machado,30,2019-01-03 01:45:28.343,2019-01-03 01:45:28.343
89,Waghi Valley,142,2019-01-04 01:09:09.550,2019-01-04 01:09:09.550
90,Caicedonia,125,2019-01-07 02:31:34.636,2019-01-07 02:31:34.636
91,Chere,,2019-01-07 03:24:32.327,2019-01-07 03:24:32.327
92,Aroresa,,2019-01-07 03:25:00.892,2019-01-07 03:25:00.892
93,Acatenango,145,2019-01-07 03:29:08.522,2019-01-07 03:29:08.522
94,Muranga,,2019-01-12 14:10:07.185,2019-01-12 14:10:07.185
95,Corquín,107,2019-01-12 14:18:12.767,2019-01-12 14:18:12.767
96,Chinacla,103,2019-01-17 02:36:06.333,2019-01-17 02:36:06.333
97,Gedeb,155,2019-01-17 02:47:50.326,2019-01-17 02:47:50.326
98,Tecapa-Chinameca,156,2019-01-17 02:56:59.118,2019-01-17 02:56:59.118
99,Nyamagabe,157,2019-01-19 15:25:32.927,2019-01-19 15:25:32.927
100,Riosucio,48,2019-01-19 15:37:59.439,2019-01-19 15:37:59.439
101,Citalá,114,2019-01-21 00:22:57.665,2019-01-21 00:22:57.665
102,Huabal,158,2019-01-21 01:19:13.089,2019-01-21 01:19:13.089
103,Santa Cruz Xoxocotlán,159,2019-01-21 01:49:22.455,2019-01-21 01:49:22.455
104,San Rafael del Norte,160,2019-01-21 01:55:21.934,2019-01-21 01:55:21.934
105,Rushashi,161,2019-01-22 04:27:14.980,2019-01-22 04:27:14.980
106,Gakenke,161,2019-01-24 02:38:40.068,2019-01-24 02:38:40.068
107,Tana Toraja,166,2019-01-24 21:36:47.103,2019-01-24 21:36:47.103
108,Santa Barbara,72,2019-01-24 21:41:23.378,2019-01-24 21:41:23.378
109,San Pedro Necta,,2019-01-30 14:21:37.689,2019-01-30 14:21:37.689
110,Mwika Kaskazini,168,2019-02-03 16:51:47.163,2019-02-03 16:51:47.163
111,Gomma,73,2019-02-03 17:02:00.834,2019-02-03 17:02:00.834
112,Bura'a District,171,2019-02-11 03:21:12.339,2019-02-11 03:21:12.339
113,Los Cipresales,31,2019-02-13 01:12:00.620,2019-02-13 01:12:00.620
114,Yanatile,173,2019-02-13 01:40:50.970,2019-02-13 01:40:50.970
115,Chinchiná,48,2019-02-13 14:21:12.920,2019-02-13 14:21:12.920
116,Ilamatepec volcano,41,2019-02-22 03:13:56.080,2019-02-22 03:13:56.080
117,Ilamatepec,41,2019-02-24 23:13:37.232,2019-02-24 23:13:37.232
118,Santa Barbara,36,2019-02-25 14:54:02.796,2019-02-25 14:54:02.796
119,Gedeb,97,2019-02-25 17:56:22.215,2019-02-25 17:56:22.215
120,Rulindo District,161,2019-02-26 21:04:27.372,2019-02-26 21:04:27.372
121,El Tablón De Gómez,72,2019-03-02 14:45:34.879,2019-03-02 14:45:34.879
122,Concepcíon,91,2019-03-03 19:09:11.367,2019-03-03 19:09:11.367
123,El Tambo,42,2019-03-04 18:14:09.973,2019-03-04 18:14:09.973
338,Mbozi,100,2019-11-08 21:49:36.774,2019-11-08 21:49:36.774
125,Ancerma,175,2019-03-08 03:37:30.838,2019-03-08 03:37:30.838
126,Kainantu District,176,2019-03-08 04:12:14.515,2019-03-08 04:12:14.515
127,Chuave,178,2019-03-08 13:58:37.880,2019-03-08 13:58:37.880
128,Sierra Madre de Oaxaca,33,2019-03-10 18:56:37.556,2019-03-10 18:56:37.556
129,Ihuamaca,180,2019-03-12 00:44:03.920,2019-03-12 00:44:03.920
130,Campos Altos,30,2019-03-15 00:22:25.573,2019-03-15 00:22:25.573
131,Lintong,130,2019-03-17 15:25:48.208,2019-03-17 15:25:48.208
132,Rio Paranaiba,30,2019-03-18 15:10:51.062,2019-03-18 15:10:51.062
133,Caconde,74,2019-03-18 15:56:02.808,2019-03-18 15:56:02.808
134,Paez,42,2019-03-19 22:18:23.926,2019-03-19 22:18:23.926
135,Peña Blanca,36,2019-03-19 23:57:30.580,2019-03-19 23:57:30.580
136,La Coipa,180,2019-03-20 00:27:13.385,2019-03-20 00:27:13.385
137,Popayan,42,2019-03-20 00:57:10.523,2019-03-20 00:57:10.523
138,Bukeye,167,2019-03-20 23:52:54.512,2019-03-20 23:52:54.512
139,Bensa,184,2019-03-24 02:16:06.625,2019-03-24 02:16:06.625
140,Karaba ,185,2019-03-24 02:39:27.150,2019-03-24 02:39:27.150
141,Gicumbi,161,2019-03-25 03:10:17.025,2019-03-25 03:10:17.025
142,Odo Shakiso,106,2019-03-26 20:17:37.611,2019-03-26 20:17:37.611
143,Poço Fundo,30,2019-03-29 01:01:58.017,2019-03-29 01:01:58.017
144,Aserrí,69,2019-03-29 01:22:38.798,2019-03-29 01:22:38.798
145,Butaganzwa,22,2019-04-01 15:55:59.708,2019-04-01 15:55:59.708
146,Chirinos,180,2019-04-03 18:12:01.844,2019-04-03 18:12:01.844
147,Tangua,72,2019-04-05 18:13:54.253,2019-04-05 18:13:54.253
148,Saraguro Canton,187,2019-04-05 19:24:38.688,2019-04-05 19:24:38.688
149,Chajul,188,2019-04-08 02:13:56.904,2019-04-08 02:13:56.904
150,Obura-Wonenara District,176,2019-04-11 17:56:54.781,2019-04-11 17:56:54.781
151,Huye District,157,2019-04-11 18:14:35.554,2019-04-11 18:14:35.554
152,Nyamasheke district,140,2019-04-11 21:48:09.429,2019-04-11 21:48:09.429
153,Consacá,72,2019-04-11 22:21:27.711,2019-04-11 22:21:27.711
154,Pueblo Nuevo ,,2019-04-12 00:50:54.639,2019-04-12 00:50:54.639
155,Matongo,22,2019-04-12 01:23:46.638,2019-04-12 01:23:46.638
156,Musongati,194,2019-04-12 03:06:25.106,2019-04-12 03:06:25.106
157,Amaro,184,2019-04-12 03:47:00.681,2019-04-12 03:47:00.681
158,Murang'a,200,2019-04-13 00:31:22.834,2019-04-13 00:31:22.834
159,Khawlan Amer,201,2019-04-13 00:47:38.632,2019-04-13 00:47:38.632
160,Cristina,30,2019-04-13 01:11:16.143,2019-04-13 01:11:16.143
161,Gedeb District,97,2019-04-16 19:53:34.499,2019-04-16 19:53:34.499
162,Imués,72,2019-04-16 21:01:26.071,2019-04-16 21:01:26.071
163,San Jose del Alto,158,2019-04-17 02:20:00.516,2019-04-17 02:20:00.516
164,Cerrado,30,2019-04-18 16:36:13.672,2019-04-18 16:36:13.672
165,Nanegal,138,2019-04-19 00:48:38.985,2019-04-19 00:48:38.985
166,Olímpio Noronha,30,2019-04-20 20:25:47.800,2019-04-20 20:25:47.800
167,Bugendana,204,2019-04-21 02:59:01.625,2019-04-21 02:59:01.625
168,Nahualá,206,2019-04-21 20:50:24.291,2019-04-21 20:50:24.291
169,La Plata,11,2019-04-28 23:56:22.761,2019-04-28 23:56:22.761
170,Kochere,210,2019-05-06 19:01:46.606,2019-05-06 19:01:46.606
172,Caranavi,211,2019-05-08 01:03:45.228,2019-05-08 01:03:45.228
173,Pasto,72,2019-05-10 19:11:03.103,2019-05-10 19:11:03.103
174,Colasay,158,2019-05-10 19:21:26.806,2019-05-10 19:21:26.806
175,Piendamó,42,2019-05-13 16:42:13.936,2019-05-13 16:42:13.936
176,Rutsiro,,2019-05-14 15:48:47.921,2019-05-14 15:48:47.921
177,Alto Jequitibá,30,2019-05-15 16:26:50.782,2019-05-15 16:26:50.782
178,Kayanza ,22,2019-05-17 20:38:43.018,2019-05-17 20:38:43.018
179,North Yungas,213,2019-05-28 14:40:02.064,2019-05-28 14:40:02.064
180,San Jose de Lourdes,180,2019-05-28 14:52:50.630,2019-05-28 14:52:50.630
181,Embu North,46,2019-05-28 15:32:18.039,2019-05-28 15:32:18.039
182,Limmu Kossa,214,2019-05-28 18:47:49.063,2019-05-28 18:47:49.063
183,Cahuasquí,215,2019-05-31 18:04:04.397,2019-05-31 18:04:04.397
184,Florida,216,2019-06-04 14:21:38.786,2019-06-04 14:21:38.786
185,Caranavi,213,2019-06-04 14:40:28.036,2019-06-04 14:40:28.036
186,Sierra Nevada Mountain Range,218,2019-06-22 18:58:25.153,2019-06-22 18:58:25.153
187,San José Poaquil,31,2019-06-24 19:27:04.794,2019-06-24 19:27:04.794
188,Kayanza,22,2019-06-28 18:45:03.398,2019-06-28 18:45:03.398
189,Hambela Wamena,106,2019-06-28 19:16:44.669,2019-06-28 19:16:44.669
190,Colombia,11,2019-06-28 20:14:40.414,2019-06-28 20:14:40.414
191,San Augustín,11,2019-06-28 20:52:35.565,2019-06-28 20:52:35.565
192,Sidama,184,2019-06-28 21:09:07.460,2019-06-28 21:09:07.460
193,Ilicínea,30,2019-06-29 21:22:09.337,2019-06-29 21:22:09.337
194,Popayán,42,2019-06-30 01:49:10.695,2019-06-30 01:49:10.695
195,San Fernando,224,2019-06-30 14:43:50.897,2019-06-30 14:43:50.897
196,La Libertad,5,2019-07-01 19:40:13.791,2019-07-01 19:40:13.791
197,Brejetuba,217,2019-07-02 19:17:31.145,2019-07-02 19:17:31.145
198,Santa Teresa De La Convencion ,173,2019-07-05 20:21:16.248,2019-07-05 20:21:16.248
199,San Antonio,71,2019-07-05 22:43:32.866,2019-07-05 22:43:32.866
200,Taypiplaya,211,2019-07-09 19:04:23.793,2019-07-09 19:04:23.793
201,Pedregal,230,2019-07-09 19:40:59.290,2019-07-09 19:40:59.290
202,San Isidro,232,2019-07-15 15:40:38.708,2019-07-15 15:40:38.708
203,Thika,34,2019-07-15 15:45:15.351,2019-07-15 15:45:15.351
204,Palmichal,69,2019-07-15 17:08:18.848,2019-07-15 17:08:18.848
205,Santa Ana,69,2019-07-15 17:21:09.582,2019-07-15 17:21:09.582
206,Palmito Pamba,28,2019-07-15 17:45:23.987,2019-07-15 17:45:23.987
207,Nyabihu,140,2019-07-15 18:13:14.080,2019-07-15 18:13:14.080
208,Suaza,11,2019-07-15 18:18:23.341,2019-07-15 18:18:23.341
209,Kyarumba,234,2019-07-15 23:31:26.838,2019-07-15 23:31:26.838
210,San Fernando,24,2019-07-16 00:49:37.476,2019-07-16 00:49:37.476
211,Bener Meriah,93,2019-07-16 00:54:03.484,2019-07-16 00:54:03.484
212,Bruselas,235,2019-07-16 15:29:30.359,2019-07-16 15:29:30.359
213,Atoyac de Álvarez,241,2019-07-19 20:32:59.946,2019-07-19 20:32:59.946
214,Siltepec,24,2019-07-20 00:40:50.827,2019-07-20 00:40:50.827
215,Mutambu,244,2019-07-23 14:39:32.743,2019-07-23 14:39:32.743
216,La Celia,68,2019-07-25 17:34:00.770,2019-07-25 17:34:00.770
217,Concepción Huista,5,2019-07-25 17:40:22.598,2019-07-25 17:40:22.598
218,Quezaltepeque,116,2019-07-28 16:43:53.575,2019-07-28 16:43:53.575
219,Las Sabanas,108,2019-07-29 01:45:11.301,2019-07-29 01:45:11.301
171,Kochere,97,2019-05-06 19:02:08.844,2019-09-19 16:51:59.791
220,Santa Cruz de Yojoa,182,2019-07-29 02:10:02.103,2019-07-29 02:10:02.103
221,Turrialba,233,2019-07-29 14:38:28.330,2019-07-29 14:38:28.330
222,Huye,157,2019-07-29 15:00:58.988,2019-07-29 15:00:58.988
223,Teoponte,248,2019-07-29 15:15:36.925,2019-07-29 15:15:36.925
224,Haro,,2019-07-30 00:28:03.379,2019-07-30 00:28:03.379
225,Zunilito,250,2019-08-02 16:53:48.489,2019-08-02 16:53:48.489
226,Kochere,155,2019-08-03 17:23:23.955,2019-08-03 17:23:23.955
227,Palencia,251,2019-08-03 20:09:02.460,2019-08-03 20:09:02.460
228,Nova Resende,30,2019-08-05 20:20:00.970,2019-08-05 20:20:00.970
229,Buenavista,120,2019-08-06 17:07:16.632,2019-08-06 17:07:16.632
235,Belén de Umbría,68,2019-08-07 20:37:41.618,2019-08-07 20:37:41.618
