"id","name","label","species_id","created_at","updated_at","description"
1,Arusha,Arusha,1,2017-09-19 00:17:24.681,2017-09-19 00:17:24.681,
2,Bergendal,Bergendal,1,2017-09-19 00:17:24.687,2017-09-19 00:17:24.687,
4,Bourbon,Bourbon,1,2017-09-19 00:17:24.695,2017-09-19 00:17:24.695,
5,Brutte,Brutte,1,2017-09-19 00:17:24.698,2017-09-19 00:17:24.698,
6,Castillo,Castillo,1,2017-09-19 00:17:24.708,2017-09-19 00:17:24.708,
7,Catimor,Catimor,1,2017-09-19 00:17:24.712,2017-09-19 00:17:24.712,
8,Catuai,Catuai,1,2017-09-19 00:17:24.721,2017-09-19 00:17:24.721,
9,Caturra,Caturra,1,2017-09-19 00:17:24.725,2017-09-19 00:17:24.725,
210,Eugenioides,Eugenioides,3,2019-10-04 20:40:27.946,2019-11-05 18:27:55.066,
221,Red Pacamara,Red Pacamara,1,2019-11-08 19:25:59.389,2019-11-08 19:25:59.389,
19,Java,Java,1,2017-09-19 00:17:24.767,2017-09-19 00:17:24.767,
20,K7,K7,1,2017-09-19 00:17:24.771,2017-09-19 00:17:24.771,
22,Maragogipe,Maragogipe,1,2017-09-19 00:17:24.779,2017-09-19 00:17:24.779,
23,Mayaguez,Mayaguez,1,2017-09-19 00:17:24.783,2017-09-19 00:17:24.783,
24,Mocha,Mocha,1,2017-09-19 00:17:24.787,2017-09-19 00:17:24.787,
224,"74111","74111",1,2019-12-02 17:06:01.462,2019-12-02 17:06:01.462,
27,Pacamara,Pacamara,1,2017-09-19 00:17:24.799,2017-09-19 00:17:24.799,
31,Ruiru 11,Ruiru 11,1,2017-09-19 00:17:24.832,2017-09-19 00:17:24.832,
32,S795,S795,1,2017-09-19 00:17:24.836,2017-09-19 00:17:24.836,
33,Santos,Santos,1,2017-09-19 00:17:24.840,2017-09-19 00:17:24.840,
34,Sarchimor,Sarchimor,1,2017-09-19 00:17:24.843,2017-09-19 00:17:24.843,
35,Selection 9,Selection 9,1,2017-09-19 00:17:24.847,2017-09-19 00:17:24.847,
36,Sidikalang,Sidikalang,1,2017-09-19 00:17:24.851,2017-09-19 00:17:24.851,
40,Typica,Typica,1,2017-09-19 00:17:24.866,2017-09-19 00:17:24.866,
41,Uganda,Uganda,1,2017-09-19 00:17:24.877,2017-09-19 00:17:24.877,
227,Rasuna,Rasuna,1,2019-12-11 15:53:52.405,2019-12-11 15:53:52.405,
46,Unspecified,Unspecified,2,2017-09-19 00:17:24.897,2017-09-19 00:17:24.897,
3,Blue Mountain,Blue Mountain,1,2017-09-19 00:17:24.691,2017-09-24 02:27:21.972,
11,Harar,Harar,1,2017-09-19 00:17:24.737,2017-09-24 02:27:21.996,
12,Sidamo,Sidamo,1,2017-09-19 00:17:24.740,2017-09-24 02:27:21.999,
230,"1274","1274",1,2019-12-18 17:18:17.675,2019-12-18 17:18:17.675,
16,Guadeloupe Bonifieur,Guadeloupe Bonifieur,1,2017-09-19 00:17:24.756,2017-09-24 02:27:22.011,
17,Kona,Kona,1,2017-09-19 00:17:24.759,2017-09-24 02:27:22.015,
25,Mundo Novo,Mundo Novo,1,2017-09-19 00:17:24.791,2017-09-24 02:27:22.031,
28,Pacas,Pacas,1,2017-09-19 00:17:24.803,2017-09-24 02:27:22.037,
29,Pache Colis,Pache Colis,1,2017-09-19 00:17:24.806,2017-09-24 02:27:22.040,
39,Sulawesi Toraja Kalossi,Sulawesi Toraja Kalossi,1,2017-09-19 00:17:24.862,2017-09-24 02:27:22.060,
43,Yellow Bourbon,Yellow Bourbon,1,2017-09-19 00:17:24.885,2017-09-24 02:27:22.072,
44,Kapeng Barako,Kapeng Barako,2,2017-09-19 00:17:24.889,2017-09-24 02:27:22.075,
45,Kopi Luwak,Kopi Luwak,2,2017-09-19 00:17:24.893,2017-09-24 02:27:22.077,
233,Chiang mai 80,Chiang Mai 80,1,2020-01-05 13:40:47.693,2020-01-05 13:40:47.693,
48,Red Bourbon,Red Bourbon,1,2017-10-13 14:40:47.155,2017-10-13 14:40:47.155,
49,anacafe 14,Anacafe 14,1,2017-11-15 22:13:16.478,2017-11-15 22:13:16.478,
50,pluma,Pluma,1,2017-11-16 23:37:07.636,2017-11-16 23:37:07.636,
51,red catuai,Red Catuai,1,2017-11-17 01:34:51.264,2017-11-17 01:34:51.264,
80,San Ramon,San Ramon,1,2018-09-29 14:03:44.642,2018-09-29 14:03:44.642,
52,yellow catuai,Yellow Catuai,1,2017-11-25 21:51:20.745,2017-11-25 21:51:20.745,
53,villalobos,Villalobos,1,2017-11-25 21:53:36.754,2017-11-25 21:53:36.754,
54,villa sarchi,Villa Sarchi,1,2017-11-25 21:53:41.634,2017-11-25 21:53:41.634,
55,batian,Batian,1,2017-11-25 22:04:19.509,2017-11-25 22:04:19.509,
56,icatu,Icatu,1,2017-12-01 01:41:40.311,2017-12-01 01:41:40.311,
236,IBC-12,IBC-12,1,2020-01-24 19:42:07.627,2020-01-24 19:43:00.940,
59,N39,N39,1,2018-07-30 18:43:47.315,2018-07-30 18:43:47.315,
61,Pache,Pache,1,2018-08-15 17:23:36.516,2018-08-15 17:23:36.516,
62,Colombia,Colombia,1,2018-08-15 18:10:47.800,2018-08-15 18:10:47.800,
239,Starmaya,Starmaya,1,2020-04-15 19:20:53.637,2020-04-15 19:20:53.637,
242,Catuai 44,Catuai 44,1,2020-04-29 00:20:47.642,2020-04-29 00:20:47.642,
65,Yellow Caturra,Yellow Caturra,1,2018-08-20 15:54:39.974,2018-08-20 15:54:39.974,
245,Red Tabi,Red Tabi,1,2020-05-12 00:23:48.608,2020-05-12 00:23:48.608,
67,"74110","74110",1,2018-08-21 17:16:13.645,2018-08-21 17:16:13.645,
68,"74112","74112",1,2018-08-21 17:16:41.527,2018-08-21 17:16:41.527,
69,Mixed,Mixed,1,2018-08-21 17:21:43.514,2018-08-21 17:21:43.514,
70,Tabi,Tabi,1,2018-08-22 17:52:32.143,2018-08-22 17:52:32.143,
73,Mikicho,Mikicho,1,2018-08-30 18:43:30.855,2018-08-30 18:43:30.855,
74,Setami,Setami,1,2018-08-30 18:44:13.352,2018-08-30 18:44:13.352,
38,SL34,SL34,1,2017-09-19 00:17:24.858,2018-09-03 20:30:50.120,
37,SL28,SL28,1,2017-09-19 00:17:24.854,2018-09-03 20:30:58.355,
249,Malawi Gesha,Malawi Gesha,1,2020-06-10 15:20:13.693,2020-06-10 15:20:13.693,
42,Unspecified,Unspecified,1,2017-09-19 00:17:24.881,2018-09-09 16:32:48.982,
75,Gori Gesha,Gori Gesha,1,2018-09-13 02:00:54.102,2018-09-13 02:00:54.102,
82,SANCA 92,Sanca 92,1,2018-10-04 01:08:50.646,2018-10-04 01:08:50.646,
76,Timor Hybrid,Timor Hybrid,1,2018-09-15 21:20:32.045,2018-09-15 21:27:30.866,
15,Gesha,Gesha,1,2017-09-19 00:17:24.752,2018-09-16 18:40:56.798,
77,Purple Caturra,Purple Caturra,1,2018-09-19 22:10:14.846,2018-09-19 22:10:14.846,
78,San Bernardo,San Bernardo,1,2018-09-21 00:44:25.847,2018-09-21 00:44:25.847,
79,Pink Bourbon,Pink Bourbon,1,2018-09-28 13:44:50.861,2018-09-28 13:44:50.861,
84,P88,P88,1,2018-10-05 12:43:39.317,2018-10-05 12:43:39.317,
86,Tim-Tim,Tim Tim,1,2018-10-05 12:44:52.287,2018-10-05 12:44:52.287,
87,Bor-Bor,Bor Bor,1,2018-10-05 12:45:28.309,2018-10-05 12:45:28.309,
88,Red Caturra,Red Caturra,1,2018-10-07 03:06:29.202,2018-10-07 03:06:29.202,
89,Red Castillo,Red Castillo,1,2018-10-07 03:07:25.596,2018-10-07 03:07:25.596,
90,Red Typica,Red Typica,1,2018-10-07 03:07:54.321,2018-10-07 03:07:54.321,
92,Lempira,Lempira,1,2018-10-07 04:16:55.945,2018-10-07 04:16:55.945,
93,Acaia,Acaia,1,2018-10-07 04:34:57.701,2018-10-07 04:34:57.701,
21,Maracaturra,Maracaturra,1,2017-09-19 00:17:24.775,2018-10-07 15:48:07.102,
95,Canario,Canario,1,2018-10-10 14:23:09.357,2018-10-10 14:23:09.357,
96,Orange Bourbon,Orange Bourbon,1,2018-10-13 03:02:32.581,2018-10-13 03:02:32.581,
97,Bourbon 300,Bourbon 300,1,2018-10-13 03:16:00.738,2018-10-13 03:16:00.738,
98,Sidra,Sidra,1,2018-10-17 13:48:43.841,2018-10-17 13:48:43.841,
99,Obata Rojo,Obata Rojo,1,2018-10-17 17:20:46.026,2018-10-17 17:20:46.026,
100,Pache Verde,Pache Verde,1,2018-10-19 13:35:56.387,2018-10-19 13:35:56.387,
60,Topazio,Topazio,1,2018-08-09 00:13:25.558,2018-11-03 17:48:58.994,
83,CR 8667,CR 8667,1,2018-10-04 01:13:10.756,2019-01-06 20:26:06.854,
30,Pache Comum,Pache Comum,1,2017-09-19 00:17:24.828,2018-11-03 17:54:10.830,
81,CR 95,CR 95,1,2018-10-04 01:08:19.545,2019-01-06 20:26:28.906,
14,French mission,French Mission,1,2017-09-19 00:17:24.748,2019-01-06 20:34:29.003,
72,Kent,Kent,1,2018-08-27 23:07:41.899,2019-01-06 20:43:56.975,
71,regional landraces/heirloom,Regional Landraces/Heirloom,1,2018-08-23 18:23:33.764,2019-09-25 15:00:45.171,
101,Criollo,Criollo,1,2018-10-19 13:47:39.364,2018-10-19 13:47:39.364,
102,Tekisic,Tekisic,1,2018-10-20 20:59:18.950,2018-10-20 20:59:18.950,
103,Gesha 1931,Gesha 1931,1,2018-10-21 23:57:23.597,2018-10-21 23:57:23.597,
104,Typica Mejorada,Typica Mejorada,1,2018-10-22 00:09:45.170,2018-10-22 00:09:45.170,
105,Dos Mil,Dos Mil,1,2018-10-24 13:47:45.848,2018-10-24 13:47:45.848,
106,Bourboncito,Bourboncito,1,2018-10-25 00:16:44.942,2018-10-25 00:16:44.942,
107,Venecia,Venecia,1,2018-10-25 00:17:26.710,2018-10-25 00:17:26.710,
110,Red Colombia ,Red Colombia ,1,2018-10-30 22:47:48.281,2018-10-30 22:47:48.281,
112,F8,F8,1,2018-10-30 22:55:56.411,2018-10-30 22:55:56.411,
114,Mulungu,Mulungu,1,2018-11-14 17:04:54.831,2018-11-14 17:04:54.831,
116,Wolisho,Wolisho,1,2018-11-14 17:31:36.609,2018-11-14 17:31:36.609,
118,JARC,Jarc,1,2018-11-14 17:33:32.333,2018-11-14 17:33:32.333,
119,Copa de Oro,Copa De Oro,1,2018-11-18 21:27:28.749,2018-11-18 21:27:28.749,
120,Costa Rica,Costa Rica,1,2018-11-18 21:27:50.730,2018-11-18 21:27:50.730,
121,Oro Azteca,Oro Azteca,1,2018-11-18 21:28:05.448,2018-11-18 21:28:05.448,
123,Green-Tip Gesha,Green Tip Gesha,1,2018-12-06 01:19:40.440,2018-12-06 01:19:40.440,
124,Gujicha,Gujicha,1,2018-12-08 18:38:35.960,2018-12-08 18:38:35.960,
129,Kapi Royal,Kapi Royal,2,2018-12-20 14:30:22.550,2018-12-20 14:30:22.550,
130,Tupi,Tupi,1,2018-12-20 18:09:40.245,2018-12-20 18:09:40.245,
131,Obata,Obata,1,2018-12-20 18:10:03.563,2018-12-20 18:10:03.563,
198,Borboncito,Borboncito,1,2019-08-27 20:46:12.041,2019-08-27 20:46:12.041,
117,dega/diga,Dega/Diga,1,2018-11-14 17:31:57.481,2019-01-06 20:31:46.323,
108,SL14,SL14,1,2018-10-25 01:11:03.364,2019-01-06 21:14:22.638,
132,SL32,SL32,1,2019-01-02 19:03:37.237,2019-01-06 21:14:29.886,
135,Bourbon Pointu,Bourbon Pointu,1,2019-01-07 02:30:13.521,2019-01-07 02:30:13.521,
136,Sudan Rume,Sudan Rume,1,2019-01-07 02:34:44.736,2019-01-07 02:34:44.736,
137,Ihcafe 90,Ihcafe 90,1,2019-01-12 14:24:11.168,2019-01-12 14:24:11.168,
138,Longberry,Longberry,1,2019-01-15 02:24:25.272,2019-01-15 02:24:25.272,
139,Parainema,Parainema,1,2019-01-16 14:08:06.285,2019-01-16 14:08:06.285,
140,Bourbon Elite,Bourbon Elite,1,2019-01-17 02:59:27.407,2019-01-17 02:59:27.407,
142,Bedessa,Bedessa,1,2019-01-21 02:26:37.820,2019-01-21 02:26:37.820,
144,Jackson,Jackson,1,2019-01-22 04:31:10.913,2019-01-22 04:31:10.913,
145,Tuffahi,Tuffahi,1,2019-01-23 03:08:54.670,2019-01-23 03:08:54.670,
146,Dawairi,Dawairi,1,2019-01-23 03:09:18.292,2019-01-23 03:09:18.292,
147,Jaadi,Jaadi,1,2019-01-23 03:09:36.937,2019-01-23 03:09:36.937,
148,Laurina,Laurina,1,2019-01-23 03:34:50.972,2019-01-23 03:34:50.972,
151,Garnica,Garnica,1,2019-01-26 04:38:44.592,2019-01-26 04:38:44.592,
152,"74165","74165",1,2019-02-03 17:04:30.948,2019-02-03 17:04:30.948,
154,Yemeni Heirlooms,Yemeni Heirlooms,1,2019-02-11 03:23:56.912,2019-02-11 03:23:56.912,
155,Dago,Dago,1,2019-02-13 14:34:30.879,2019-02-13 14:34:30.879,
156,Catimor 129,Catimor 129,1,2019-02-16 23:59:59.186,2019-02-16 23:59:59.186,
158,unknown,Unknown,1,2019-02-22 03:21:23.777,2019-02-22 03:21:23.777,
160,Marsellesa,Marsellesa,1,2019-02-25 14:47:55.130,2019-02-25 14:47:55.130,
161,Kurume Peaberry,Kurume Peaberry,1,2019-03-06 14:11:34.646,2019-03-06 14:11:34.646,
162,Chimeco,Chimeco,1,2019-03-15 00:34:24.985,2019-03-15 00:34:24.985,
163,Híbrido Tico,Híbrido Tico,1,2019-03-17 15:10:19.164,2019-03-17 15:10:19.164,
164,Ateng,Ateng,1,2019-03-17 15:26:26.548,2019-03-17 15:26:26.548,
165,Jember,Jember,1,2019-03-17 15:28:25.056,2019-03-17 15:28:25.056,
166,Garundang,Garundang,1,2019-03-17 15:28:43.985,2019-03-17 15:28:43.985,
167,bourbon 139,Bourbon 139,1,2019-03-18 15:02:46.591,2019-03-18 15:02:46.591,
168,Red Acaia,Red Acaia,1,2019-03-27 13:29:53.571,2019-03-27 13:29:53.571,
171,Oerias,Oerias,1,2019-04-03 12:53:08.127,2019-04-03 12:53:08.127,
172,Mbirzi 49,Mbirzi 49,1,2019-04-10 12:51:55.714,2019-04-10 12:51:55.714,
173,Mbirizi 68,Mbirizi 68,1,2019-04-10 12:53:17.701,2019-04-10 12:53:17.701,
174,Welicho,Welicho,1,2019-04-11 19:35:39.839,2019-04-11 19:35:39.839,
175,Lampira,Lampira,1,2019-04-12 00:55:07.111,2019-04-12 00:55:07.111,
177,Caturra Chiroso,Caturra Chiroso,1,2019-04-20 20:02:44.613,2019-04-20 20:02:44.613,
178,Rubi,Rubi,1,2019-04-21 20:26:55.864,2019-04-21 20:26:55.864,
179,Aramosa,Aramosa,1,2019-05-15 15:44:11.348,2019-05-15 15:44:11.348,
159,SL28 Peaberry,SL28 Peaberry,1,2019-02-24 23:15:32.270,2019-05-23 02:17:15.182,
176,SL34 Peaberry,SL34 Peaberry,1,2019-04-17 01:59:25.857,2019-05-23 02:17:30.699,
180,Abyssinia,Abyssinia,1,2019-05-29 13:57:44.810,2019-05-29 13:57:44.810,
181,Castillo Naranjal,Castillo Naranjal,1,2019-05-29 15:46:54.753,2019-05-29 15:46:54.753,
182,Bourbon Peaberry,Bourbon Peaberry,1,2019-05-31 17:00:12.829,2019-05-31 17:00:12.829,
184,Certo,Certo,1,2019-06-18 15:10:12.895,2019-06-18 15:10:12.895,
185,Pache San Ramon,Pache San Ramon,1,2019-06-18 15:39:20.860,2019-06-18 15:39:20.860,
111,yellow colombia,Yellow Colombia,1,2018-10-30 22:48:27.122,2019-06-24 17:35:10.097,
157,mibirizi,Mibirizi,1,2019-02-20 14:20:33.498,2019-06-24 17:40:43.805,
183,KT423,KT423,1,2019-06-18 15:06:04.051,2019-06-24 17:43:30.228,
141,KP423,KP423,1,2019-01-17 03:21:26.681,2019-06-24 17:45:18.755,
186,Wush wush,Wush Wush,1,2019-06-30 01:50:43.422,2019-06-30 01:50:43.422,
187,Catucai,Catucai,1,2019-07-05 20:10:48.822,2019-07-05 20:10:48.822,
188,Acauā,Acauā,1,2019-07-07 19:43:41.243,2019-07-07 19:43:41.243,
189,San Francisco,San Francisco,1,2019-07-08 20:02:15.034,2019-07-08 20:02:15.034,
191,Nyanzaland,Nyanzaland,1,2019-07-15 16:02:45.716,2019-07-15 16:02:45.716,
192,Gesha M2,Gesha M2,1,2019-07-20 02:02:35.736,2019-07-20 02:02:35.736,
199,Jade Centennial,Jade Centennial,1,2019-08-28 15:35:33.590,2019-08-28 15:35:33.590,
193,Mbirizi,Mbirizi,1,2019-07-29 02:22:08.384,2019-07-29 02:22:08.384,
194,Pop3303/21,Pop3303/21,1,2019-07-29 02:22:45.455,2019-07-29 02:22:45.455,
125,f1/h1/centroamericano,F1/H1/Centroamericano,1,2018-12-10 06:27:27.033,2019-08-09 14:22:21.355,
195,CxR,Cx R,2,2019-08-11 20:03:18.422,2019-08-11 20:03:18.422,
196,S274,S274,2,2019-08-11 20:03:25.147,2019-08-11 20:03:25.147,
197,"74148","74148",1,2019-08-27 13:50:25.694,2019-08-27 13:50:25.694,
200,H3 Hybrid,H3 Hybrid,1,2019-08-31 02:08:12.480,2019-08-31 02:08:12.480,
201,Kenya,Kenya,1,2019-09-05 14:04:32.859,2019-09-05 14:04:32.859,
202,Catigua,Catigua,1,2019-09-05 18:07:15.970,2019-09-05 18:07:15.970,
203,Red Catucai,Red Catucai,1,2019-09-13 16:54:03.798,2019-09-13 16:54:03.798,
115,Kudhumi/Kurume,Kudhumi/Kurume,1,2018-11-14 17:30:47.537,2019-09-17 15:33:38.382,
204,Pache Amarillo,Pache Amarillo,1,2019-09-18 23:40:30.493,2019-09-18 23:40:30.493,
205,Walichu,Walichu,1,2019-09-19 01:22:51.779,2019-09-19 01:22:51.779,
206,Miqe,Miqe,1,2019-09-19 01:24:20.356,2019-09-19 01:24:20.356,
207,Chandragiri,Chandragiri,1,2019-09-25 14:38:49.486,2019-09-25 14:38:49.486,
208,ipr 103,IPR-103,1,2019-09-25 19:37:57.491,2019-09-25 19:40:54.956,
209,Esperanza,Esperanza,1,2019-10-04 15:52:11.827,2019-10-04 15:52:11.827,
211,"74160","74160",1,2019-10-11 15:15:21.519,2019-10-11 15:15:21.519,
212,IAC125,Iac125,1,2019-10-11 15:37:20.920,2019-10-11 15:37:20.920,
213,Sigaratu,Sigaratu,1,2019-10-16 16:59:05.063,2019-10-16 16:59:05.063,
214,Catimor P3,Catimor P3,1,2019-10-23 14:58:53.461,2019-10-23 14:58:53.461,
218,"74`158","74`158",1,2019-11-06 15:00:54.766,2019-11-06 15:00:54.766,
219,Bangi Gesha,Bangi Gesha,1,2019-11-06 20:55:04.656,2019-11-06 20:55:04.656,
222,"74140","74140",1,2019-11-15 21:00:36.866,2019-11-15 21:00:36.866,
225,"74115","74115",1,2019-12-02 17:21:39.547,2019-12-02 17:21:39.547,
228,"75227","75227",1,2019-12-11 17:54:46.013,2019-12-11 17:54:46.013,
231,Gayo Bourbon,Gayo Bourbon,1,2020-01-01 21:53:27.251,2020-01-01 21:53:27.251,
234,Ethiopia 47,Ethiopia 47,1,2020-01-13 16:12:48.448,2020-01-13 16:12:48.448,
237,Kabare 2,Kabare 2,1,2020-04-07 01:17:42.071,2020-04-07 01:17:42.071,
240,"74158","74158",1,2020-04-15 19:40:15.055,2020-04-15 19:40:15.055,
243,Mbirizi 49,Mbirizi 49,1,2020-04-29 02:15:39.642,2020-04-29 02:15:39.642,
246,hawari,Hawari,1,2020-05-12 23:47:15.172,2020-05-12 23:47:15.172,
250,Ibairi,Ibairi,1,2020-06-17 19:27:17.530,2020-06-17 19:27:17.530,
251,"75210","75210",1,2020-12-07 22:53:42.683,2020-12-07 22:53:42.683,
252,"74212","74212",1,2020-12-07 22:53:53.915,2020-12-07 22:53:53.915,
215,Catimor P4,Catimor P4,1,2019-10-23 14:59:04.484,2019-10-23 14:59:04.484,
216,Sampacho,Sampacho,1,2019-10-29 01:32:40.351,2019-10-29 01:32:40.351,
217,San Isidro,San Isidro,1,2019-10-30 18:56:26.321,2019-10-30 18:56:26.321,
220,Garunggang,Garunggang,1,2019-11-08 18:50:31.177,2019-11-08 18:50:31.177,
223,Andung Sari,Andung Sari,1,2019-11-22 17:20:17.842,2019-11-22 17:20:17.842,
226,"74116","74116",1,2019-12-02 17:22:11.004,2019-12-02 17:22:11.004,
229,San Juan,San Juan,1,2019-12-11 21:37:12.844,2019-12-11 21:37:12.844,
232,Udaini,Udaini,1,2020-01-03 17:32:11.821,2020-01-03 17:32:11.821,
235,San Salvador,San Salvador,1,2020-01-16 23:32:18.792,2020-01-16 23:32:18.792,
238,Red Catuai 144,Red Catuai 144,1,2020-04-10 20:40:37.127,2020-04-10 20:40:37.127,
241,Yellow Catucai,Yellow Catucai,1,2020-04-19 16:46:45.956,2020-04-19 16:46:45.956,
244,Bourbon Mayaguez,Bourbon Mayaguez,1,2020-05-11 23:30:57.725,2020-05-11 23:30:57.725,
247,Gayo 1,Gayo 1,1,2020-05-29 22:35:17.821,2020-05-29 22:35:17.821,
248,Gayo 2,Gayo 2,1,2020-05-29 22:35:24.336,2020-05-29 22:35:24.336,
